"","idx","type","spl"
"1249",41,"test",4
"1250",57,"test",4
"1251",256,"test",4
"1252",215,"test",4
"1253",275,"test",4
"1254",100,"test",4
"1255",329,"test",4
"1256",164,"test",4
"1257",7,"test",4
"1258",50,"test",4
"1259",73,"test",4
"1260",40,"test",4
"1261",326,"test",4
"1262",379,"test",4
"1263",144,"val",4
"1264",347,"val",4
"1265",107,"val",4
"1266",320,"val",4
"1267",208,"val",4
"1268",48,"val",4
"1269",156,"val",4
"1270",129,"val",4
"1271",289,"val",4
"1272",386,"val",4
"1273",51,"val",4
"1274",109,"val",4
"1275",148,"val",4
"1276",260,"val",4
"1277",77,"val",4
"1278",191,"val",4
"1279",241,"val",4
"1280",378,"val",4
"1281",11,"val",4
"1282",67,"val",4
"1283",263,"val",4
"1284",299,"val",4
"1285",60,"val",4
"1286",90,"val",4
"1287",321,"val",4
"1288",366,"val",4
"1289",179,"val",4
"1290",105,"val",4
"1291",392,"val",4
"1292",138,"val",4
"1293",331,"val",4
"1294",139,"val",4
"1295",10,"val",4
"1296",31,"val",4
"1297",287,"val",4
"1298",350,"val",4
"1299",398,"val",4
"1300",294,"val",4
"1301",193,"val",4
"1302",178,"val",4
"1303",325,"val",4
"1304",1,"train",4
"1305",2,"train",4
"1306",3,"train",4
"1307",4,"train",4
"1308",5,"train",4
"1309",6,"train",4
"1310",8,"train",4
"1311",12,"train",4
"1312",13,"train",4
"1313",14,"train",4
"1314",15,"train",4
"1315",16,"train",4
"1316",17,"train",4
"1317",18,"train",4
"1318",20,"train",4
"1319",21,"train",4
"1320",22,"train",4
"1321",23,"train",4
"1322",24,"train",4
"1323",25,"train",4
"1324",26,"train",4
"1325",27,"train",4
"1326",28,"train",4
"1327",29,"train",4
"1328",30,"train",4
"1329",32,"train",4
"1330",33,"train",4
"1331",34,"train",4
"1332",35,"train",4
"1333",36,"train",4
"1334",37,"train",4
"1335",38,"train",4
"1336",39,"train",4
"1337",43,"train",4
"1338",44,"train",4
"1339",45,"train",4
"1340",46,"train",4
"1341",47,"train",4
"1342",49,"train",4
"1343",52,"train",4
"1344",53,"train",4
"1345",54,"train",4
"1346",55,"train",4
"1347",56,"train",4
"1348",58,"train",4
"1349",59,"train",4
"1350",61,"train",4
"1351",62,"train",4
"1352",63,"train",4
"1353",64,"train",4
"1354",65,"train",4
"1355",68,"train",4
"1356",69,"train",4
"1357",70,"train",4
"1358",71,"train",4
"1359",72,"train",4
"1360",74,"train",4
"1361",75,"train",4
"1362",76,"train",4
"1363",78,"train",4
"1364",79,"train",4
"1365",81,"train",4
"1366",82,"train",4
"1367",83,"train",4
"1368",84,"train",4
"1369",85,"train",4
"1370",86,"train",4
"1371",87,"train",4
"1372",88,"train",4
"1373",89,"train",4
"1374",91,"train",4
"1375",93,"train",4
"1376",94,"train",4
"1377",95,"train",4
"1378",96,"train",4
"1379",97,"train",4
"1380",98,"train",4
"1381",99,"train",4
"1382",101,"train",4
"1383",102,"train",4
"1384",103,"train",4
"1385",104,"train",4
"1386",106,"train",4
"1387",108,"train",4
"1388",110,"train",4
"1389",111,"train",4
"1390",112,"train",4
"1391",113,"train",4
"1392",114,"train",4
"1393",115,"train",4
"1394",117,"train",4
"1395",118,"train",4
"1396",119,"train",4
"1397",120,"train",4
"1398",121,"train",4
"1399",122,"train",4
"1400",123,"train",4
"1401",124,"train",4
"1402",125,"train",4
"1403",126,"train",4
"1404",127,"train",4
"1405",128,"train",4
"1406",130,"train",4
"1407",131,"train",4
"1408",132,"train",4
"1409",133,"train",4
"1410",134,"train",4
"1411",135,"train",4
"1412",136,"train",4
"1413",140,"train",4
"1414",141,"train",4
"1415",142,"train",4
"1416",145,"train",4
"1417",146,"train",4
"1418",147,"train",4
"1419",149,"train",4
"1420",150,"train",4
"1421",151,"train",4
"1422",152,"train",4
"1423",155,"train",4
"1424",157,"train",4
"1425",158,"train",4
"1426",159,"train",4
"1427",160,"train",4
"1428",161,"train",4
"1429",162,"train",4
"1430",163,"train",4
"1431",165,"train",4
"1432",166,"train",4
"1433",167,"train",4
"1434",168,"train",4
"1435",170,"train",4
"1436",171,"train",4
"1437",172,"train",4
"1438",173,"train",4
"1439",174,"train",4
"1440",175,"train",4
"1441",176,"train",4
"1442",177,"train",4
"1443",180,"train",4
"1444",181,"train",4
"1445",182,"train",4
"1446",183,"train",4
"1447",184,"train",4
"1448",185,"train",4
"1449",186,"train",4
"1450",187,"train",4
"1451",188,"train",4
"1452",189,"train",4
"1453",190,"train",4
"1454",192,"train",4
"1455",194,"train",4
"1456",195,"train",4
"1457",196,"train",4
"1458",197,"train",4
"1459",198,"train",4
"1460",199,"train",4
"1461",200,"train",4
"1462",201,"train",4
"1463",202,"train",4
"1464",203,"train",4
"1465",204,"train",4
"1466",205,"train",4
"1467",206,"train",4
"1468",207,"train",4
"1469",209,"train",4
"1470",210,"train",4
"1471",211,"train",4
"1472",212,"train",4
"1473",213,"train",4
"1474",214,"train",4
"1475",217,"train",4
"1476",218,"train",4
"1477",219,"train",4
"1478",221,"train",4
"1479",222,"train",4
"1480",223,"train",4
"1481",224,"train",4
"1482",225,"train",4
"1483",226,"train",4
"1484",227,"train",4
"1485",228,"train",4
"1486",229,"train",4
"1487",230,"train",4
"1488",231,"train",4
"1489",232,"train",4
"1490",234,"train",4
"1491",235,"train",4
"1492",236,"train",4
"1493",237,"train",4
"1494",238,"train",4
"1495",239,"train",4
"1496",240,"train",4
"1497",242,"train",4
"1498",243,"train",4
"1499",244,"train",4
"1500",245,"train",4
"1501",246,"train",4
"1502",248,"train",4
"1503",249,"train",4
"1504",250,"train",4
"1505",251,"train",4
"1506",253,"train",4
"1507",254,"train",4
"1508",255,"train",4
"1509",257,"train",4
"1510",258,"train",4
"1511",259,"train",4
"1512",261,"train",4
"1513",262,"train",4
"1514",264,"train",4
"1515",265,"train",4
"1516",266,"train",4
"1517",267,"train",4
"1518",268,"train",4
"1519",269,"train",4
"1520",270,"train",4
"1521",271,"train",4
"1522",272,"train",4
"1523",273,"train",4
"1524",274,"train",4
"1525",276,"train",4
"1526",277,"train",4
"1527",278,"train",4
"1528",279,"train",4
"1529",280,"train",4
"1530",281,"train",4
"1531",282,"train",4
"1532",283,"train",4
"1533",284,"train",4
"1534",285,"train",4
"1535",286,"train",4
"1536",288,"train",4
"1537",290,"train",4
"1538",291,"train",4
"1539",292,"train",4
"1540",293,"train",4
"1541",295,"train",4
"1542",296,"train",4
"1543",297,"train",4
"1544",298,"train",4
"1545",300,"train",4
"1546",301,"train",4
"1547",302,"train",4
"1548",303,"train",4
"1549",304,"train",4
"1550",305,"train",4
"1551",306,"train",4
"1552",307,"train",4
"1553",308,"train",4
"1554",309,"train",4
"1555",310,"train",4
"1556",311,"train",4
"1557",312,"train",4
"1558",313,"train",4
"1559",314,"train",4
"1560",315,"train",4
"1561",317,"train",4
"1562",318,"train",4
"1563",319,"train",4
"1564",323,"train",4
"1565",324,"train",4
"1566",328,"train",4
"1567",330,"train",4
"1568",332,"train",4
"1569",334,"train",4
"1570",335,"train",4
"1571",337,"train",4
"1572",338,"train",4
"1573",339,"train",4
"1574",340,"train",4
"1575",341,"train",4
"1576",342,"train",4
"1577",343,"train",4
"1578",344,"train",4
"1579",345,"train",4
"1580",346,"train",4
"1581",348,"train",4
"1582",349,"train",4
"1583",351,"train",4
"1584",352,"train",4
"1585",354,"train",4
"1586",355,"train",4
"1587",356,"train",4
"1588",357,"train",4
"1589",358,"train",4
"1590",359,"train",4
"1591",360,"train",4
"1592",361,"train",4
"1593",362,"train",4
"1594",363,"train",4
"1595",364,"train",4
"1596",365,"train",4
"1597",367,"train",4
"1598",368,"train",4
"1599",369,"train",4
"1600",370,"train",4
"1601",371,"train",4
"1602",372,"train",4
"1603",373,"train",4
"1604",374,"train",4
"1605",376,"train",4
"1606",380,"train",4
"1607",381,"train",4
"1608",383,"train",4
"1609",384,"train",4
"1610",385,"train",4
"1611",387,"train",4
"1612",388,"train",4
"1613",389,"train",4
"1614",390,"train",4
"1615",391,"train",4
"1616",393,"train",4
"1617",394,"train",4
"1618",395,"train",4
"1619",396,"train",4
"1620",397,"train",4
"1621",399,"train",4
"1622",400,"train",4
"1623",401,"train",4
"1624",402,"train",4
"1625",404,"train",4
"1626",405,"train",4
"1627",406,"train",4
"1628",407,"train",4
"1629",164,"test",5
"1630",387,"test",5
"1631",108,"test",5
"1632",51,"test",5
"1633",246,"test",5
"1634",159,"test",5
"1635",404,"test",5
"1636",374,"test",5
"1637",330,"test",5
"1638",399,"test",5
"1639",33,"test",5
"1640",1,"test",5
"1641",368,"test",5
"1642",17,"test",5
"1643",45,"test",5
"1644",223,"test",5
"1645",253,"test",5
"1646",7,"test",5
"1647",339,"test",5
"1648",74,"test",5
"1649",131,"test",5
"1650",241,"test",5
"1651",37,"test",5
"1652",69,"test",5
"1653",256,"test",5
"1654",121,"test",5
"1655",296,"test",5
"1656",359,"test",5
"1657",279,"test",5
"1658",23,"test",5
"1659",248,"test",5
"1660",205,"test",5
"1661",180,"test",5
"1662",226,"test",5
"1663",213,"test",5
"1664",283,"test",5
"1665",250,"test",5
"1666",77,"test",5
"1667",68,"test",5
"1668",190,"test",5
"1669",315,"test",5
"1670",304,"val",5
"1671",171,"val",5
"1672",81,"val",5
"1673",293,"val",5
"1674",357,"val",5
"1675",209,"val",5
"1676",132,"val",5
"1677",301,"val",5
"1678",104,"val",5
"1679",394,"val",5
"1680",318,"val",5
"1681",93,"val",5
"1682",356,"val",5
"1683",127,"val",5
"1684",136,"val",5
"1685",353,"val",5
"1686",43,"val",5
"1687",277,"val",5
"1688",228,"val",5
"1689",35,"val",5
"1690",34,"val",5
"1691",107,"val",5
"1692",281,"val",5
"1693",170,"val",5
"1694",257,"val",5
"1695",71,"val",5
"1696",78,"val",5
"1697",321,"val",5
"1698",39,"val",5
"1699",322,"val",5
"1700",162,"val",5
"1701",21,"val",5
"1702",103,"val",5
"1703",242,"val",5
"1704",371,"val",5
"1705",252,"val",5
"1706",317,"val",5
"1707",179,"val",5
"1708",262,"val",5
"1709",115,"val",5
"1710",372,"val",5
"1711",2,"train",5
"1712",3,"train",5
"1713",4,"train",5
"1714",5,"train",5
"1715",6,"train",5
"1716",8,"train",5
"1717",9,"train",5
"1718",10,"train",5
"1719",11,"train",5
"1720",12,"train",5
"1721",13,"train",5
"1722",14,"train",5
"1723",15,"train",5
"1724",16,"train",5
"1725",18,"train",5
"1726",19,"train",5
"1727",20,"train",5
"1728",22,"train",5
"1729",24,"train",5
"1730",25,"train",5
"1731",26,"train",5
"1732",27,"train",5
"1733",28,"train",5
"1734",29,"train",5
"1735",30,"train",5
"1736",31,"train",5
"1737",32,"train",5
"1738",36,"train",5
"1739",38,"train",5
"1740",40,"train",5
"1741",41,"train",5
"1742",42,"train",5
"1743",44,"train",5
"1744",46,"train",5
"1745",47,"train",5
"1746",48,"train",5
"1747",49,"train",5
"1748",50,"train",5
"1749",52,"train",5
"1750",53,"train",5
"1751",54,"train",5
"1752",55,"train",5
"1753",56,"train",5
"1754",57,"train",5
"1755",58,"train",5
"1756",59,"train",5
"1757",60,"train",5
"1758",61,"train",5
"1759",62,"train",5
"1760",63,"train",5
"1761",64,"train",5
"1762",65,"train",5
"1763",66,"train",5
"1764",67,"train",5
"1765",70,"train",5
"1766",72,"train",5
"1767",73,"train",5
"1768",75,"train",5
"1769",76,"train",5
"1770",79,"train",5
"1771",80,"train",5
"1772",82,"train",5
"1773",83,"train",5
"1774",84,"train",5
"1775",85,"train",5
"1776",86,"train",5
"1777",87,"train",5
"1778",88,"train",5
"1779",89,"train",5
"1780",90,"train",5
"1781",91,"train",5
"1782",92,"train",5
"1783",94,"train",5
"1784",95,"train",5
"1785",96,"train",5
"1786",97,"train",5
"1787",98,"train",5
"1788",99,"train",5
"1789",100,"train",5
"1790",101,"train",5
"1791",102,"train",5
"1792",105,"train",5
"1793",106,"train",5
"1794",109,"train",5
"1795",110,"train",5
"1796",111,"train",5
"1797",112,"train",5
"1798",113,"train",5
"1799",114,"train",5
"1800",116,"train",5
"1801",117,"train",5
"1802",118,"train",5
"1803",119,"train",5
"1804",120,"train",5
"1805",122,"train",5
"1806",123,"train",5
"1807",124,"train",5
"1808",125,"train",5
"1809",126,"train",5
"1810",128,"train",5
"1811",129,"train",5
"1812",130,"train",5
"1813",133,"train",5
"1814",134,"train",5
"1815",135,"train",5
"1816",137,"train",5
"1817",138,"train",5
"1818",139,"train",5
"1819",140,"train",5
"1820",141,"train",5
"1821",142,"train",5
"1822",143,"train",5
"1823",144,"train",5
"1824",145,"train",5
"1825",146,"train",5
"1826",147,"train",5
"1827",148,"train",5
"1828",149,"train",5
"1829",150,"train",5
"1830",151,"train",5
"1831",152,"train",5
"1832",153,"train",5
"1833",154,"train",5
"1834",155,"train",5
"1835",156,"train",5
"1836",157,"train",5
"1837",158,"train",5
"1838",160,"train",5
"1839",161,"train",5
"1840",163,"train",5
"1841",165,"train",5
"1842",166,"train",5
"1843",167,"train",5
"1844",168,"train",5
"1845",169,"train",5
"1846",172,"train",5
"1847",173,"train",5
"1848",174,"train",5
"1849",175,"train",5
"1850",176,"train",5
"1851",177,"train",5
"1852",178,"train",5
"1853",181,"train",5
"1854",182,"train",5
"1855",183,"train",5
"1856",184,"train",5
"1857",185,"train",5
"1858",186,"train",5
"1859",187,"train",5
"1860",188,"train",5
"1861",189,"train",5
"1862",191,"train",5
"1863",192,"train",5
"1864",193,"train",5
"1865",194,"train",5
"1866",195,"train",5
"1867",196,"train",5
"1868",197,"train",5
"1869",198,"train",5
"1870",199,"train",5
"1871",200,"train",5
"1872",201,"train",5
"1873",202,"train",5
"1874",203,"train",5
"1875",204,"train",5
"1876",206,"train",5
"1877",207,"train",5
"1878",208,"train",5
"1879",210,"train",5
"1880",211,"train",5
"1881",212,"train",5
"1882",214,"train",5
"1883",215,"train",5
"1884",216,"train",5
"1885",217,"train",5
"1886",218,"train",5
"1887",219,"train",5
"1888",220,"train",5
"1889",221,"train",5
"1890",222,"train",5
"1891",224,"train",5
"1892",225,"train",5
"1893",227,"train",5
"1894",229,"train",5
"1895",230,"train",5
"1896",231,"train",5
"1897",232,"train",5
"1898",233,"train",5
"1899",234,"train",5
"1900",235,"train",5
"1901",236,"train",5
"1902",237,"train",5
"1903",238,"train",5
"1904",239,"train",5
"1905",240,"train",5
"1906",243,"train",5
"1907",244,"train",5
"1908",245,"train",5
"1909",247,"train",5
"1910",249,"train",5
"1911",251,"train",5
"1912",254,"train",5
"1913",255,"train",5
"1914",258,"train",5
"1915",259,"train",5
"1916",260,"train",5
"1917",261,"train",5
"1918",263,"train",5
"1919",264,"train",5
"1920",265,"train",5
"1921",266,"train",5
"1922",267,"train",5
"1923",268,"train",5
"1924",269,"train",5
"1925",270,"train",5
"1926",271,"train",5
"1927",272,"train",5
"1928",273,"train",5
"1929",274,"train",5
"1930",275,"train",5
"1931",276,"train",5
"1932",278,"train",5
"1933",280,"train",5
"1934",282,"train",5
"1935",284,"train",5
"1936",285,"train",5
"1937",286,"train",5
"1938",287,"train",5
"1939",288,"train",5
"1940",289,"train",5
"1941",290,"train",5
"1942",291,"train",5
"1943",292,"train",5
"1944",294,"train",5
"1945",295,"train",5
"1946",297,"train",5
"1947",298,"train",5
"1948",299,"train",5
"1949",300,"train",5
"1950",302,"train",5
"1951",303,"train",5
"1952",305,"train",5
"1953",306,"train",5
"1954",307,"train",5
"1955",308,"train",5
"1956",309,"train",5
"1957",310,"train",5
"1958",311,"train",5
"1959",312,"train",5
"1960",313,"train",5
"1961",314,"train",5
"1962",316,"train",5
"1963",319,"train",5
"1964",320,"train",5
"1965",323,"train",5
"1966",324,"train",5
"1967",325,"train",5
"1968",326,"train",5
"1969",327,"train",5
"1970",328,"train",5
"1971",329,"train",5
"1972",331,"train",5
"1973",332,"train",5
"1974",333,"train",5
"1975",334,"train",5
"1976",335,"train",5
"1977",336,"train",5
"1978",337,"train",5
"1979",338,"train",5
"1980",340,"train",5
"1981",341,"train",5
"1982",342,"train",5
"1983",343,"train",5
"1984",344,"train",5
"1985",345,"train",5
"1986",346,"train",5
"1987",347,"train",5
"1988",348,"train",5
"1989",349,"train",5
"1990",350,"train",5
"1991",351,"train",5
"1992",352,"train",5
"1993",354,"train",5
"1994",355,"train",5
"1995",358,"train",5
"1996",360,"train",5
"1997",361,"train",5
"1998",362,"train",5
"1999",363,"train",5
"2000",364,"train",5
"2001",365,"train",5
"2002",366,"train",5
"2003",367,"train",5
"2004",369,"train",5
"2005",370,"train",5
"2006",373,"train",5
"2007",375,"train",5
"2008",376,"train",5
"2009",377,"train",5
"2010",378,"train",5
"2011",379,"train",5
"2012",380,"train",5
"2013",381,"train",5
"2014",382,"train",5
"2015",383,"train",5
"2016",384,"train",5
"2017",385,"train",5
"2018",386,"train",5
"2019",388,"train",5
"2020",389,"train",5
"2021",390,"train",5
"2022",391,"train",5
"2023",392,"train",5
"2024",393,"train",5
"2025",395,"train",5
"2026",396,"train",5
"2027",397,"train",5
"2028",398,"train",5
"2029",400,"train",5
"2030",401,"train",5
"2031",402,"train",5
"2032",403,"train",5
"2033",405,"train",5
"2034",406,"train",5
"2035",407,"train",5
"2036",372,"test",6
"2037",284,"test",6
"2038",298,"test",6
"2039",203,"test",6
"2040",292,"test",6
"2041",373,"test",6
"2042",88,"test",6
"2043",31,"test",6
"2044",26,"test",6
"2045",379,"test",6
"2046",86,"test",6
"2047",173,"test",6
"2048",343,"test",6
"2049",342,"test",6
"2050",235,"test",6
"2051",214,"test",6
"2052",146,"test",6
"2053",319,"test",6
"2054",227,"test",6
"2055",341,"test",6
"2056",93,"test",6
"2057",350,"test",6
"2058",149,"test",6
"2059",106,"test",6
"2060",133,"test",6
"2061",324,"test",6
"2062",70,"test",6
"2063",113,"test",6
"2064",359,"test",6
"2065",191,"test",6
"2066",385,"test",6
"2067",179,"test",6
"2068",20,"test",6
"2069",356,"test",6
"2070",269,"test",6
"2071",76,"test",6
"2072",108,"test",6
"2073",216,"test",6
"2074",100,"test",6
"2075",382,"test",6
"2076",293,"test",6
"2077",223,"val",6
"2078",384,"val",6
"2079",165,"val",6
"2080",358,"val",6
"2081",313,"val",6
"2082",238,"val",6
"2083",205,"val",6
"2084",153,"val",6
"2085",328,"val",6
"2086",369,"val",6
"2087",138,"val",6
"2088",352,"val",6
"2089",200,"val",6
"2090",306,"val",6
"2091",13,"val",6
"2092",258,"val",6
"2093",21,"val",6
"2094",303,"val",6
"2095",255,"val",6
"2096",170,"val",6
"2097",241,"val",6
"2098",273,"val",6
"2099",323,"val",6
"2100",230,"val",6
"2101",77,"val",6
"2102",402,"val",6
"2103",62,"val",6
"2104",99,"val",6
"2105",34,"val",6
"2106",114,"val",6
"2107",274,"val",6
"2108",174,"val",6
"2109",130,"val",6
"2110",69,"val",6
"2111",164,"val",6
"2112",396,"val",6
"2113",161,"val",6
"2114",25,"val",6
"2115",72,"val",6
"2116",30,"val",6
"2117",57,"val",6
"2118",1,"train",6
"2119",2,"train",6
"2120",3,"train",6
"2121",4,"train",6
"2122",5,"train",6
"2123",6,"train",6
"2124",7,"train",6
"2125",8,"train",6
"2126",9,"train",6
"2127",10,"train",6
"2128",11,"train",6
"2129",12,"train",6
"2130",14,"train",6
"2131",15,"train",6
"2132",16,"train",6
"2133",17,"train",6
"2134",18,"train",6
"2135",19,"train",6
"2136",22,"train",6
"2137",23,"train",6
"2138",24,"train",6
"2139",27,"train",6
"2140",28,"train",6
"2141",29,"train",6
"2142",32,"train",6
"2143",33,"train",6
"2144",35,"train",6
"2145",36,"train",6
"2146",37,"train",6
"2147",38,"train",6
"2148",39,"train",6
"2149",40,"train",6
"2150",41,"train",6
"2151",42,"train",6
"2152",43,"train",6
"2153",44,"train",6
"2154",45,"train",6
"2155",46,"train",6
"2156",47,"train",6
"2157",48,"train",6
"2158",49,"train",6
"2159",50,"train",6
"2160",51,"train",6
"2161",52,"train",6
"2162",53,"train",6
"2163",54,"train",6
"2164",55,"train",6
"2165",56,"train",6
"2166",58,"train",6
"2167",59,"train",6
"2168",60,"train",6
"2169",61,"train",6
"2170",63,"train",6
"2171",64,"train",6
"2172",65,"train",6
"2173",66,"train",6
"2174",67,"train",6
"2175",68,"train",6
"2176",71,"train",6
"2177",73,"train",6
"2178",74,"train",6
"2179",75,"train",6
"2180",78,"train",6
"2181",79,"train",6
"2182",80,"train",6
"2183",81,"train",6
"2184",82,"train",6
"2185",83,"train",6
"2186",84,"train",6
"2187",85,"train",6
"2188",87,"train",6
"2189",89,"train",6
"2190",90,"train",6
"2191",91,"train",6
"2192",92,"train",6
"2193",94,"train",6
"2194",95,"train",6
"2195",96,"train",6
"2196",97,"train",6
"2197",98,"train",6
"2198",101,"train",6
"2199",102,"train",6
"2200",103,"train",6
"2201",104,"train",6
"2202",105,"train",6
"2203",107,"train",6
"2204",109,"train",6
"2205",110,"train",6
"2206",111,"train",6
"2207",112,"train",6
"2208",115,"train",6
"2209",116,"train",6
"2210",117,"train",6
"2211",118,"train",6
"2212",119,"train",6
"2213",120,"train",6
"2214",121,"train",6
"2215",122,"train",6
"2216",123,"train",6
"2217",124,"train",6
"2218",125,"train",6
"2219",126,"train",6
"2220",127,"train",6
"2221",128,"train",6
"2222",129,"train",6
"2223",131,"train",6
"2224",132,"train",6
"2225",134,"train",6
"2226",135,"train",6
"2227",136,"train",6
"2228",137,"train",6
"2229",139,"train",6
"2230",140,"train",6
"2231",141,"train",6
"2232",142,"train",6
"2233",143,"train",6
"2234",144,"train",6
"2235",145,"train",6
"2236",147,"train",6
"2237",148,"train",6
"2238",150,"train",6
"2239",151,"train",6
"2240",152,"train",6
"2241",154,"train",6
"2242",155,"train",6
"2243",156,"train",6
"2244",157,"train",6
"2245",158,"train",6
"2246",159,"train",6
"2247",160,"train",6
"2248",162,"train",6
"2249",163,"train",6
"2250",166,"train",6
"2251",167,"train",6
"2252",168,"train",6
"2253",169,"train",6
"2254",171,"train",6
"2255",172,"train",6
"2256",175,"train",6
"2257",176,"train",6
"2258",177,"train",6
"2259",178,"train",6
"2260",180,"train",6
"2261",181,"train",6
"2262",182,"train",6
"2263",183,"train",6
"2264",184,"train",6
"2265",185,"train",6
"2266",186,"train",6
"2267",187,"train",6
"2268",188,"train",6
"2269",189,"train",6
"2270",190,"train",6
"2271",192,"train",6
"2272",193,"train",6
"2273",194,"train",6
"2274",195,"train",6
"2275",196,"train",6
"2276",197,"train",6
"2277",198,"train",6
"2278",199,"train",6
"2279",201,"train",6
"2280",202,"train",6
"2281",204,"train",6
"2282",206,"train",6
"2283",207,"train",6
"2284",208,"train",6
"2285",209,"train",6
"2286",210,"train",6
"2287",211,"train",6
"2288",212,"train",6
"2289",213,"train",6
"2290",215,"train",6
"2291",217,"train",6
"2292",218,"train",6
"2293",219,"train",6
"2294",220,"train",6
"2295",221,"train",6
"2296",222,"train",6
"2297",224,"train",6
"2298",225,"train",6
"2299",226,"train",6
"2300",228,"train",6
"2301",229,"train",6
"2302",231,"train",6
"2303",232,"train",6
"2304",233,"train",6
"2305",234,"train",6
"2306",236,"train",6
"2307",237,"train",6
"2308",239,"train",6
"2309",240,"train",6
"2310",242,"train",6
"2311",243,"train",6
"2312",244,"train",6
"2313",245,"train",6
"2314",246,"train",6
"2315",247,"train",6
"2316",248,"train",6
"2317",249,"train",6
"2318",250,"train",6
"2319",251,"train",6
"2320",252,"train",6
"2321",253,"train",6
"2322",254,"train",6
"2323",256,"train",6
"2324",257,"train",6
"2325",259,"train",6
"2326",260,"train",6
"2327",261,"train",6
"2328",262,"train",6
"2329",263,"train",6
"2330",264,"train",6
"2331",265,"train",6
"2332",266,"train",6
"2333",267,"train",6
"2334",268,"train",6
"2335",270,"train",6
"2336",271,"train",6
"2337",272,"train",6
"2338",275,"train",6
"2339",276,"train",6
"2340",277,"train",6
"2341",278,"train",6
"2342",279,"train",6
"2343",280,"train",6
"2344",281,"train",6
"2345",282,"train",6
"2346",283,"train",6
"2347",285,"train",6
"2348",286,"train",6
"2349",287,"train",6
"2350",288,"train",6
"2351",289,"train",6
"2352",290,"train",6
"2353",291,"train",6
"2354",294,"train",6
"2355",295,"train",6
"2356",296,"train",6
"2357",297,"train",6
"2358",299,"train",6
"2359",300,"train",6
"2360",301,"train",6
"2361",302,"train",6
"2362",304,"train",6
"2363",305,"train",6
"2364",307,"train",6
"2365",308,"train",6
"2366",309,"train",6
"2367",310,"train",6
"2368",311,"train",6
"2369",312,"train",6
"2370",314,"train",6
"2371",315,"train",6
"2372",316,"train",6
"2373",317,"train",6
"2374",318,"train",6
"2375",320,"train",6
"2376",321,"train",6
"2377",322,"train",6
"2378",325,"train",6
"2379",326,"train",6
"2380",327,"train",6
"2381",329,"train",6
"2382",330,"train",6
"2383",331,"train",6
"2384",332,"train",6
"2385",333,"train",6
"2386",334,"train",6
"2387",335,"train",6
"2388",336,"train",6
"2389",337,"train",6
"2390",338,"train",6
"2391",339,"train",6
"2392",340,"train",6
"2393",344,"train",6
"2394",345,"train",6
"2395",346,"train",6
"2396",347,"train",6
"2397",348,"train",6
"2398",349,"train",6
"2399",351,"train",6
"2400",353,"train",6
"2401",354,"train",6
"2402",355,"train",6
"2403",357,"train",6
"2404",360,"train",6
"2405",361,"train",6
"2406",362,"train",6
"2407",363,"train",6
"2408",364,"train",6
"2409",365,"train",6
"2410",366,"train",6
"2411",367,"train",6
"2412",368,"train",6
"2413",370,"train",6
"2414",371,"train",6
"2415",374,"train",6
"2416",375,"train",6
"2417",376,"train",6
"2418",377,"train",6
"2419",378,"train",6
"2420",380,"train",6
"2421",381,"train",6
"2422",383,"train",6
"2423",386,"train",6
"2424",387,"train",6
"2425",388,"train",6
"2426",389,"train",6
"2427",390,"train",6
"2428",391,"train",6
"2429",392,"train",6
"2430",393,"train",6
"2431",394,"train",6
"2432",395,"train",6
"2433",397,"train",6
"2434",398,"train",6
"2435",399,"train",6
"2436",400,"train",6
"2437",401,"train",6
"2438",403,"train",6
"2439",404,"train",6
"2440",405,"train",6
"2441",406,"train",6
"2442",407,"train",6
