"metric","topn","val","method","spl"
"acc",1,0.439024390243902,"linear",1
"binacc",1,0.853658536585366,"linear",1
"eacc",1,0.560975609756098,"linear",1
"ebinacc",1,0.146341463414634,"linear",1
"nll",1,1.37153553477431,"linear",1
"binnll",1,0.295499428797252,"linear",1
"rps",1,0.0929573484635312,"linear",1
"cint",1,-7.44898645800154,"linear",1
"cslope",1,0.393729414052529,"linear",1
"brier",1,0.0880691638841911,"linear",1
"auc",1,0.797297297297297,"linear",1
"eauc",1,0.202702702702703,"linear",1
"qwk",1,0.286502546689304,"linear",1
"eqwk",1,0.713497453310696,"linear",1
"acc",2,0.439024390243902,"linear",1
"binacc",2,0.829268292682927,"linear",1
"eacc",2,0.560975609756098,"linear",1
"ebinacc",2,0.170731707317073,"linear",1
"nll",2,1.33883852482853,"linear",1
"binnll",2,0.28579980012826,"linear",1
"rps",2,0.0946097570637038,"linear",1
"cint",2,-7.63776070650776,"linear",1
"cslope",2,0.423741800249506,"linear",1
"brier",2,0.093930672476895,"linear",1
"auc",2,0.858108108108108,"linear",1
"eauc",2,0.141891891891892,"linear",1
"qwk",2,0.345902828136331,"linear",1
"eqwk",2,0.654097171863669,"linear",1
"acc",3,0.414634146341463,"linear",1
"binacc",3,0.853658536585366,"linear",1
"eacc",3,0.585365853658537,"linear",1
"ebinacc",3,0.146341463414634,"linear",1
"nll",3,1.34036452603806,"linear",1
"binnll",3,0.279692434357853,"linear",1
"rps",3,0.0945910483658376,"linear",1
"cint",3,-7.81558300115199,"linear",1
"cslope",3,0.447494153436915,"linear",1
"brier",3,0.090046605861032,"linear",1
"auc",3,0.837837837837838,"linear",1
"eauc",3,0.162162162162162,"linear",1
"qwk",3,0.309138042773817,"linear",1
"eqwk",3,0.690861957226183,"linear",1
"acc",4,0.390243902439024,"linear",1
"binacc",4,0.853658536585366,"linear",1
"eacc",4,0.609756097560976,"linear",1
"ebinacc",4,0.146341463414634,"linear",1
"nll",4,1.32328500739475,"linear",1
"binnll",4,0.26126985755147,"linear",1
"rps",4,0.0940067699269154,"linear",1
"cint",4,-7.83167874596335,"linear",1
"cslope",4,0.474924316434592,"linear",1
"brier",4,0.0847929751225523,"linear",1
"auc",4,0.878378378378378,"linear",1
"eauc",4,0.121621621621622,"linear",1
"qwk",4,0.427906976744186,"linear",1
"eqwk",4,0.572093023255814,"linear",1
"acc",5,0.414634146341463,"linear",1
"binacc",5,0.853658536585366,"linear",1
"eacc",5,0.585365853658537,"linear",1
"ebinacc",5,0.146341463414634,"linear",1
"nll",5,1.31765311312357,"linear",1
"binnll",5,0.248215544059298,"linear",1
"rps",5,0.0928539645899235,"linear",1
"cint",5,-7.81059412521175,"linear",1
"cslope",5,0.495111867791255,"linear",1
"brier",5,0.0800815976242818,"linear",1
"auc",5,0.891891891891892,"linear",1
"eauc",5,0.108108108108108,"linear",1
"qwk",5,0.339270568278202,"linear",1
"eqwk",5,0.660729431721798,"linear",1
"acc",1,0.439024390243902,"log-linear",1
"binacc",1,0.853658536585366,"log-linear",1
"eacc",1,0.560975609756098,"log-linear",1
"ebinacc",1,0.146341463414634,"log-linear",1
"nll",1,1.37153553477431,"log-linear",1
"binnll",1,0.295499428797252,"log-linear",1
"rps",1,0.0929573484635312,"log-linear",1
"cint",1,-7.44898645800157,"log-linear",1
"cslope",1,0.393729414052529,"log-linear",1
"brier",1,0.0880691638841911,"log-linear",1
"auc",1,0.797297297297297,"log-linear",1
"eauc",1,0.202702702702703,"log-linear",1
"qwk",1,0.286502546689304,"log-linear",1
"eqwk",1,0.713497453310696,"log-linear",1
"acc",2,0.439024390243902,"log-linear",1
"binacc",2,0.829268292682927,"log-linear",1
"eacc",2,0.560975609756098,"log-linear",1
"ebinacc",2,0.170731707317073,"log-linear",1
"nll",2,1.34110457955784,"log-linear",1
"binnll",2,0.288147817267215,"log-linear",1
"rps",2,0.0950335550454773,"log-linear",1
"cint",2,-7.6590746019795,"log-linear",1
"cslope",2,0.418534836993985,"log-linear",1
"brier",2,0.0949821418093129,"log-linear",1
"auc",2,0.858108108108108,"log-linear",1
"eauc",2,0.141891891891892,"log-linear",1
"qwk",2,0.345902828136331,"log-linear",1
"eqwk",2,0.654097171863669,"log-linear",1
"acc",3,0.439024390243902,"log-linear",1
"binacc",3,0.853658536585366,"log-linear",1
"eacc",3,0.560975609756098,"log-linear",1
"ebinacc",3,0.146341463414634,"log-linear",1
"nll",3,1.34167651079246,"log-linear",1
"binnll",3,0.282139136658872,"log-linear",1
"rps",3,0.0950680709622416,"log-linear",1
"cint",3,-7.85309811678549,"log-linear",1
"cslope",3,0.442405127809011,"log-linear",1
"brier",3,0.090981065219795,"log-linear",1
"auc",3,0.831081081081081,"log-linear",1
"eauc",3,0.168918918918919,"log-linear",1
"qwk",3,0.320514883346742,"log-linear",1
"eqwk",3,0.679485116653258,"log-linear",1
"acc",4,0.414634146341463,"log-linear",1
"binacc",4,0.853658536585366,"log-linear",1
"eacc",4,0.585365853658537,"log-linear",1
"ebinacc",4,0.146341463414634,"log-linear",1
"nll",4,1.32500447949296,"log-linear",1
"binnll",4,0.263557732483293,"log-linear",1
"rps",4,0.0945213513569669,"log-linear",1
"cint",4,-7.87007438321003,"log-linear",1
"cslope",4,0.469368834474332,"log-linear",1
"brier",4,0.0857602211393858,"log-linear",1
"auc",4,0.878378378378378,"log-linear",1
"eauc",4,0.121621621621622,"log-linear",1
"qwk",4,0.415758591785415,"log-linear",1
"eqwk",4,0.584241408214585,"log-linear",1
"acc",5,0.414634146341463,"log-linear",1
"binacc",5,0.853658536585366,"log-linear",1
"eacc",5,0.585365853658537,"log-linear",1
"ebinacc",5,0.146341463414634,"log-linear",1
"nll",5,1.32112549754813,"log-linear",1
"binnll",5,0.250604852117007,"log-linear",1
"rps",5,0.0934689064605701,"log-linear",1
"cint",5,-7.84874381673246,"log-linear",1
"cslope",5,0.487532167243433,"log-linear",1
"brier",5,0.0811615484592365,"log-linear",1
"auc",5,0.891891891891892,"log-linear",1
"eauc",5,0.108108108108108,"log-linear",1
"qwk",5,0.339270568278202,"log-linear",1
"eqwk",5,0.660729431721798,"log-linear",1
"acc",1,0.439024390243902,"trafo",1
"binacc",1,0.853658536585366,"trafo",1
"eacc",1,0.560975609756098,"trafo",1
"ebinacc",1,0.146341463414634,"trafo",1
"nll",1,1.37153553477431,"trafo",1
"binnll",1,0.295499428797252,"trafo",1
"rps",1,0.0929573484635312,"trafo",1
"cint",1,-7.44898645800163,"trafo",1
"cslope",1,0.393729414052528,"trafo",1
"brier",1,0.0880691638841911,"trafo",1
"auc",1,0.797297297297297,"trafo",1
"eauc",1,0.202702702702703,"trafo",1
"qwk",1,0.286502546689304,"trafo",1
"eqwk",1,0.713497453310696,"trafo",1
"acc",2,0.439024390243902,"trafo",1
"binacc",2,0.829268292682927,"trafo",1
"eacc",2,0.560975609756098,"trafo",1
"ebinacc",2,0.170731707317073,"trafo",1
"nll",2,1.3508187760397,"trafo",1
"binnll",2,0.292557681072876,"trafo",1
"rps",2,0.0947246354967359,"trafo",1
"cint",2,-7.59909812360607,"trafo",1
"cslope",2,0.403228561389119,"trafo",1
"brier",2,0.0948146577834746,"trafo",1
"auc",2,0.824324324324324,"trafo",1
"eauc",2,0.175675675675676,"trafo",1
"qwk",2,0.345902828136331,"trafo",1
"eqwk",2,0.654097171863669,"trafo",1
"acc",3,0.414634146341463,"trafo",1
"binacc",3,0.853658536585366,"trafo",1
"eacc",3,0.585365853658537,"trafo",1
"ebinacc",3,0.146341463414634,"trafo",1
"nll",3,1.3417684431518,"trafo",1
"binnll",3,0.281596299964095,"trafo",1
"rps",3,0.0944099375299023,"trafo",1
"cint",3,-7.74744466520469,"trafo",1
"cslope",3,0.42826796926263,"trafo",1
"brier",3,0.0901681100190224,"trafo",1
"auc",3,0.837837837837838,"trafo",1
"eauc",3,0.162162162162162,"trafo",1
"qwk",3,0.388456549935149,"trafo",1
"eqwk",3,0.611543450064851,"trafo",1
"acc",4,0.414634146341463,"trafo",1
"binacc",4,0.853658536585366,"trafo",1
"eacc",4,0.585365853658537,"trafo",1
"ebinacc",4,0.146341463414634,"trafo",1
"nll",4,1.3251239104561,"trafo",1
"binnll",4,0.26378737136053,"trafo",1
"rps",4,0.0939857353755067,"trafo",1
"cint",4,-7.76757742621144,"trafo",1
"cslope",4,0.452221886008767,"trafo",1
"brier",4,0.085386019364629,"trafo",1
"auc",4,0.885135135135135,"trafo",1
"eauc",4,0.114864864864865,"trafo",1
"qwk",4,0.415758591785415,"trafo",1
"eqwk",4,0.584241408214585,"trafo",1
"acc",5,0.414634146341463,"trafo",1
"binacc",5,0.853658536585366,"trafo",1
"eacc",5,0.585365853658537,"trafo",1
"ebinacc",5,0.146341463414634,"trafo",1
"nll",5,1.31784859198753,"trafo",1
"binnll",5,0.249663112434981,"trafo",1
"rps",5,0.0927917978463984,"trafo",1
"cint",5,-7.73558045383332,"trafo",1
"cslope",5,0.474010872190851,"trafo",1
"brier",5,0.0804838088388592,"trafo",1
"auc",5,0.898648648648649,"trafo",1
"eauc",5,0.101351351351351,"trafo",1
"qwk",5,0.338372685578393,"trafo",1
"eqwk",5,0.661627314421607,"trafo",1
"acc",1,0.439024390243902,"avg",1
"binacc",1,0.853658536585366,"avg",1
"eacc",1,0.560975609756098,"avg",1
"ebinacc",1,0.146341463414634,"avg",1
"nll",1,1.37153553477431,"avg",1
"binnll",1,0.295499428797252,"avg",1
"rps",1,0.0929573484635312,"avg",1
"cint",1,-7.44898645800154,"avg",1
"cslope",1,0.393729414052529,"avg",1
"brier",1,0.0880691638841911,"avg",1
"auc",1,0.797297297297297,"avg",1
"eauc",1,0.202702702702703,"avg",1
"qwk",1,0.286502546689304,"avg",1
"eqwk",1,0.713497453310696,"avg",1
"acc",2,0.426829268292683,"avg",1
"binacc",2,0.841463414634146,"avg",1
"eacc",2,0.573170731707317,"avg",1
"ebinacc",2,0.158536585365854,"avg",1
"nll",2,1.36284265992066,"avg",1
"binnll",2,0.297419968600047,"avg",1
"rps",2,0.0956567894324515,"avg",1
"cint",2,-7.63789977064829,"avg",1
"cslope",2,0.396008526509482,"avg",1
"brier",2,0.0950825864893505,"avg",1
"auc",2,0.837837837837838,"avg",1
"eauc",2,0.162162162162162,"avg",1
"qwk",2,0.298011067707354,"avg",1
"eqwk",2,0.701988932292646,"avg",1
"acc",3,0.422764227642276,"avg",1
"binacc",3,0.853658536585366,"avg",1
"eacc",3,0.577235772357723,"avg",1
"ebinacc",3,0.146341463414634,"avg",1
"nll",3,1.36448132180472,"avg",1
"binnll",3,0.290613984644453,"avg",1
"rps",3,0.0966635955629985,"avg",1
"cint",3,-7.80998860017628,"avg",1
"cslope",3,0.415522808547063,"avg",1
"brier",3,0.0924264321262325,"avg",1
"auc",3,0.84009009009009,"avg",1
"eauc",3,0.15990990990991,"avg",1
"qwk",3,0.377188158231788,"avg",1
"eqwk",3,0.622811841768212,"avg",1
"acc",4,0.414634146341463,"avg",1
"binacc",4,0.865853658536585,"avg",1
"eacc",4,0.585365853658537,"avg",1
"ebinacc",4,0.134146341463415,"avg",1
"nll",4,1.35011203646133,"avg",1
"binnll",4,0.273069699768655,"avg",1
"rps",4,0.0960578157482123,"avg",1
"cint",4,-7.83321464681223,"avg",1
"cslope",4,0.440942736968109,"avg",1
"brier",4,0.0873227713577513,"avg",1
"auc",4,0.859797297297297,"avg",1
"eauc",4,0.140202702702703,"avg",1
"qwk",4,0.387919929569598,"avg",1
"eqwk",4,0.612080070430402,"avg",1
"acc",5,0.409756097560976,"avg",1
"binacc",5,0.868292682926829,"avg",1
"eacc",5,0.590243902439024,"avg",1
"ebinacc",5,0.131707317073171,"avg",1
"nll",5,1.34702518166946,"avg",1
"binnll",5,0.26069658528089,"avg",1
"rps",5,0.0951225465413796,"avg",1
"cint",5,-7.81683050327827,"avg",1
"cslope",5,0.457636633972269,"avg",1
"brier",5,0.0832172554844472,"avg",1
"auc",5,0.875675675675676,"avg",1
"eauc",5,0.124324324324324,"avg",1
"qwk",5,0.377766054804213,"avg",1
"eqwk",5,0.622233945195787,"avg",1
"acc",1,0.560975609756098,"linear",2
"binacc",1,1,"linear",2
"eacc",1,0.439024390243902,"linear",2
"ebinacc",1,0,"linear",2
"nll",1,1.17721787312859,"linear",2
"binnll",1,0.124850692271621,"linear",2
"rps",1,0.0989381080335439,"linear",2
"cint",1,0.752772062328956,"linear",2
"cslope",1,11.803532397281,"linear",2
"brier",1,0.0278758115086462,"linear",2
"auc",1,1,"linear",2
"eauc",1,0,"linear",2
"qwk",1,0.560359737115185,"linear",2
"eqwk",1,0.439640262884815,"linear",2
"acc",2,0.536585365853659,"linear",2
"binacc",2,0.951219512195122,"linear",2
"eacc",2,0.463414634146341,"linear",2
"ebinacc",2,0.0487804878048781,"linear",2
"nll",2,1.19010489390361,"linear",2
"binnll",2,0.1328055531562,"linear",2
"rps",2,0.100418215147407,"linear",2
"cint",2,0.813954138261963,"linear",2
"cslope",2,12.4492786498271,"linear",2
"brier",2,0.0325447205945162,"linear",2
"auc",2,1,"linear",2
"eauc",2,0,"linear",2
"qwk",2,0.34904738641915,"linear",2
"eqwk",2,0.65095261358085,"linear",2
"acc",3,0.585365853658537,"linear",2
"binacc",3,0.951219512195122,"linear",2
"eacc",3,0.414634146341463,"linear",2
"ebinacc",3,0.0487804878048781,"linear",2
"nll",3,1.17267880470067,"linear",2
"binnll",3,0.13211378457846,"linear",2
"rps",3,0.0988626511138065,"linear",2
"cint",3,0.767729079955382,"linear",2
"cslope",3,14.4350539871356,"linear",2
"brier",3,0.0320584331102282,"linear",2
"auc",3,1,"linear",2
"eauc",3,0,"linear",2
"qwk",3,0.544140538136536,"linear",2
"eqwk",3,0.455859461863464,"linear",2
"acc",4,0.560975609756098,"linear",2
"binacc",4,0.926829268292683,"linear",2
"eacc",4,0.439024390243902,"linear",2
"ebinacc",4,0.073170731707317,"linear",2
"nll",4,1.1858833649725,"linear",2
"binnll",4,0.137784394329743,"linear",2
"rps",4,0.100859489534907,"linear",2
"cint",4,0.789162451852103,"linear",2
"cslope",4,16.5425655045822,"linear",2
"brier",4,0.0346369237226025,"linear",2
"auc",4,1,"linear",2
"eauc",4,0,"linear",2
"qwk",4,0.538298584011595,"linear",2
"eqwk",4,0.461701415988405,"linear",2
"acc",5,0.560975609756098,"linear",2
"binacc",5,0.926829268292683,"linear",2
"eacc",5,0.439024390243902,"linear",2
"ebinacc",5,0.073170731707317,"linear",2
"nll",5,1.18952664247342,"linear",2
"binnll",5,0.139633648631299,"linear",2
"rps",5,0.100978759376598,"linear",2
"cint",5,0.784494088479503,"linear",2
"cslope",5,17.2043316243504,"linear",2
"brier",5,0.0351552614606048,"linear",2
"auc",5,1,"linear",2
"eauc",5,0,"linear",2
"qwk",5,0.538298584011595,"linear",2
"eqwk",5,0.461701415988405,"linear",2
"acc",1,0.560975609756098,"log-linear",2
"binacc",1,1,"log-linear",2
"eacc",1,0.439024390243902,"log-linear",2
"ebinacc",1,0,"log-linear",2
"nll",1,1.17721787312859,"log-linear",2
"binnll",1,0.124850692271621,"log-linear",2
"rps",1,0.0989381080335439,"log-linear",2
"cint",1,0.752772062328956,"log-linear",2
"cslope",1,11.803532397281,"log-linear",2
"brier",1,0.0278758115086462,"log-linear",2
"auc",1,1,"log-linear",2
"eauc",1,0,"log-linear",2
"qwk",1,0.560359737115185,"log-linear",2
"eqwk",1,0.439640262884815,"log-linear",2
"acc",2,0.536585365853659,"log-linear",2
"binacc",2,0.951219512195122,"log-linear",2
"eacc",2,0.463414634146341,"log-linear",2
"ebinacc",2,0.0487804878048781,"log-linear",2
"nll",2,1.1891072107565,"log-linear",2
"binnll",2,0.13190579299908,"log-linear",2
"rps",2,0.100236454477252,"log-linear",2
"cint",2,0.808970714628254,"log-linear",2
"cslope",2,12.3656529793114,"log-linear",2
"brier",2,0.0320604639864962,"log-linear",2
"auc",2,1,"log-linear",2
"eauc",2,0,"log-linear",2
"qwk",2,0.34904738641915,"log-linear",2
"eqwk",2,0.65095261358085,"log-linear",2
"acc",3,0.585365853658537,"log-linear",2
"binacc",3,0.951219512195122,"log-linear",2
"eacc",3,0.414634146341463,"log-linear",2
"ebinacc",3,0.0487804878048781,"log-linear",2
"nll",3,1.17147607478055,"log-linear",2
"binnll",3,0.13120679562059,"log-linear",2
"rps",3,0.0985927265724882,"log-linear",2
"cint",3,0.760325295698345,"log-linear",2
"cslope",3,14.3763825381243,"log-linear",2
"brier",3,0.0315635162085222,"log-linear",2
"auc",3,1,"log-linear",2
"eauc",3,0,"log-linear",2
"qwk",3,0.544140538136536,"log-linear",2
"eqwk",3,0.455859461863464,"log-linear",2
"acc",4,0.560975609756098,"log-linear",2
"binacc",4,0.951219512195122,"log-linear",2
"eacc",4,0.439024390243902,"log-linear",2
"ebinacc",4,0.0487804878048781,"log-linear",2
"nll",4,1.18395141055751,"log-linear",2
"binnll",4,0.136605809322747,"log-linear",2
"rps",4,0.100513712231084,"log-linear",2
"cint",4,0.781448226949767,"log-linear",2
"cslope",4,16.4171342135343,"log-linear",2
"brier",4,0.0340015877384902,"log-linear",2
"auc",4,1,"log-linear",2
"eauc",4,0,"log-linear",2
"qwk",4,0.538298584011595,"log-linear",2
"eqwk",4,0.461701415988405,"log-linear",2
"acc",5,0.560975609756098,"log-linear",2
"binacc",5,0.926829268292683,"log-linear",2
"eacc",5,0.439024390243902,"log-linear",2
"ebinacc",5,0.073170731707317,"log-linear",2
"nll",5,1.18791166549181,"log-linear",2
"binnll",5,0.138723253335356,"log-linear",2
"rps",5,0.100706630274293,"log-linear",2
"cint",5,0.777803553383072,"log-linear",2
"cslope",5,17.1064481345274,"log-linear",2
"brier",5,0.0346486692326108,"log-linear",2
"auc",5,1,"log-linear",2
"eauc",5,0,"log-linear",2
"qwk",5,0.538298584011595,"log-linear",2
"eqwk",5,0.461701415988405,"log-linear",2
"acc",1,0.560975609756098,"trafo",2
"binacc",1,1,"trafo",2
"eacc",1,0.439024390243902,"trafo",2
"ebinacc",1,0,"trafo",2
"nll",1,1.1772178731286,"trafo",2
"binnll",1,0.124850692271621,"trafo",2
"rps",1,0.0989381080335439,"trafo",2
"cint",1,0.752772062328956,"trafo",2
"cslope",1,11.8035323972354,"trafo",2
"brier",1,0.0278758115086462,"trafo",2
"auc",1,1,"trafo",2
"eauc",1,0,"trafo",2
"qwk",1,0.560359737115185,"trafo",2
"eqwk",1,0.439640262884815,"trafo",2
"acc",2,0.536585365853659,"trafo",2
"binacc",2,0.951219512195122,"trafo",2
"eacc",2,0.463414634146341,"trafo",2
"ebinacc",2,0.0487804878048781,"trafo",2
"nll",2,1.19140834013723,"trafo",2
"binnll",2,0.130991309107971,"trafo",2
"rps",2,0.100464234856711,"trafo",2
"cint",2,0.834600128748232,"trafo",2
"cslope",2,12.4737994721591,"trafo",2
"brier",2,0.0322227141667161,"trafo",2
"auc",2,1,"trafo",2
"eauc",2,0,"trafo",2
"qwk",2,0.34904738641915,"trafo",2
"eqwk",2,0.65095261358085,"trafo",2
"acc",3,0.585365853658537,"trafo",2
"binacc",3,0.951219512195122,"trafo",2
"eacc",3,0.414634146341463,"trafo",2
"ebinacc",3,0.0487804878048781,"trafo",2
"nll",3,1.17857452928933,"trafo",2
"binnll",3,0.129751312679182,"trafo",2
"rps",3,0.0991019877007401,"trafo",2
"cint",3,0.798845253021121,"trafo",2
"cslope",3,14.3410940333674,"trafo",2
"brier",3,0.0316190003320782,"trafo",2
"auc",3,1,"trafo",2
"eauc",3,0,"trafo",2
"qwk",3,0.544140538136536,"trafo",2
"eqwk",3,0.455859461863464,"trafo",2
"acc",4,0.536585365853659,"trafo",2
"binacc",4,0.926829268292683,"trafo",2
"eacc",4,0.463414634146341,"trafo",2
"ebinacc",4,0.073170731707317,"trafo",2
"nll",4,1.20395818235386,"trafo",2
"binnll",4,0.135526157595888,"trafo",2
"rps",4,0.101298665814047,"trafo",2
"cint",4,0.824694925612633,"trafo",2
"cslope",4,16.4447666748876,"trafo",2
"brier",4,0.0342764993140774,"trafo",2
"auc",4,1,"trafo",2
"eauc",4,0,"trafo",2
"qwk",4,0.30491275832199,"trafo",2
"eqwk",4,0.69508724167801,"trafo",2
"acc",5,0.560975609756098,"trafo",2
"binacc",5,0.926829268292683,"trafo",2
"eacc",5,0.439024390243902,"trafo",2
"ebinacc",5,0.073170731707317,"trafo",2
"nll",5,1.20479368730769,"trafo",2
"binnll",5,0.137458989849212,"trafo",2
"rps",5,0.101337295344599,"trafo",2
"cint",5,0.817620095372138,"trafo",2
"cslope",5,17.0656033854433,"trafo",2
"brier",5,0.034801403600987,"trafo",2
"auc",5,1,"trafo",2
"eauc",5,0,"trafo",2
"qwk",5,0.538298584011595,"trafo",2
"eqwk",5,0.461701415988405,"trafo",2
"acc",1,0.560975609756098,"avg",2
"binacc",1,1,"avg",2
"eacc",1,0.439024390243902,"avg",2
"ebinacc",1,0,"avg",2
"nll",1,1.17721787312859,"avg",2
"binnll",1,0.124850692271621,"avg",2
"rps",1,0.0989381080335439,"avg",2
"cint",1,0.752772062328956,"avg",2
"cslope",1,11.803532397281,"avg",2
"brier",1,0.0278758115086462,"avg",2
"auc",1,1,"avg",2
"eauc",1,0,"avg",2
"qwk",1,0.560359737115185,"avg",2
"eqwk",1,0.439640262884815,"avg",2
"acc",2,0.548780487804878,"avg",2
"binacc",2,0.963414634146341,"avg",2
"eacc",2,0.451219512195122,"avg",2
"ebinacc",2,0.0365853658536586,"avg",2
"nll",2,1.19741808043306,"avg",2
"binnll",2,0.133974882694203,"avg",2
"rps",2,0.100982107275628,"avg",2
"cint",2,0.81866879043339,"avg",2
"cslope",2,14.4869404908762,"avg",2
"brier",2,0.0333734431548407,"avg",2
"auc",2,1,"avg",2
"eauc",2,0,"avg",2
"qwk",2,0.485808817437547,"avg",2
"eqwk",2,0.514191182562453,"avg",2
"acc",3,0.544715447154472,"avg",2
"binacc",3,0.959349593495935,"avg",2
"eacc",3,0.455284552845528,"avg",2
"ebinacc",3,0.040650406504065,"avg",2
"nll",3,1.1888327001884,"avg",2
"binnll",3,0.133342410068713,"avg",2
"rps",3,0.0996410776673772,"avg",2
"cint",3,0.775510834343197,"avg",2
"cslope",3,27.8462543781771,"avg",2
"brier",3,0.0330374810377857,"avg",2
"auc",3,1,"avg",2
"eauc",3,0,"avg",2
"qwk",3,0.507116975457266,"avg",2
"eqwk",3,0.492883024542734,"avg",2
"acc",4,0.542682926829268,"avg",2
"binacc",4,0.945121951219512,"avg",2
"eacc",4,0.457317073170732,"avg",2
"ebinacc",4,0.0548780487804879,"avg",2
"nll",4,1.22116607726696,"avg",2
"binnll",4,0.139372081462891,"avg",2
"rps",4,0.10165803870281,"avg",2
"cint",4,0.797328553729915,"avg",2
"cslope",4,39.0110497020037,"avg",2
"brier",4,0.0357157378398824,"avg",2
"auc",4,1,"avg",2
"eauc",4,0,"avg",2
"qwk",4,0.431983238803599,"avg",2
"eqwk",4,0.568016761196401,"avg",2
"acc",5,0.546341463414634,"avg",2
"binacc",5,0.941463414634146,"avg",2
"eacc",5,0.453658536585366,"avg",2
"ebinacc",5,0.0585365853658537,"avg",2
"nll",5,1.21979055529671,"avg",2
"binnll",5,0.140975424357399,"avg",2
"rps",5,0.101688022109381,"avg",2
"cint",5,0.791935503358538,"avg",2
"cslope",5,39.0853850235524,"avg",2
"brier",5,0.0361066361875259,"avg",2
"auc",5,1,"avg",2
"eauc",5,0,"avg",2
"qwk",5,0.471266349351037,"avg",2
"eqwk",5,0.528733650648963,"avg",2
"acc",1,0.439024390243902,"linear",3
"binacc",1,0.853658536585366,"linear",3
"eacc",1,0.560975609756098,"linear",3
"ebinacc",1,0.146341463414634,"linear",3
"nll",1,2.0124863877365,"linear",3
"binnll",1,0.591115249376709,"linear",3
"rps",1,0.143194687164486,"linear",3
"cint",1,0.56003770310299,"linear",3
"cslope",1,0.325590539391686,"linear",3
"brier",1,0.139027074704114,"linear",3
"auc",1,0.697916666666667,"linear",3
