"var","lor","mod","spl","w"
"age",-0.00181276409421116,"cils","1",0
"age",-0.0077075744047761,"cils","1",0.267621793384217
"age",-0.00947950035333633,"cils","1",0.392884049900959
"age",-0.00971490330994129,"cils","1",0.339494156714823
"age",0.00138707959558815,"cils","1",0
"age",-0.0769899040460587,"cils","2",0.316382291148896
"age",-0.0862684324383736,"cils","2",0
"age",-0.0789374262094498,"cils","2",0.307693918256822
"age",-0.0858157053589821,"cils","2",0.375923790594282
"age",-0.0756934434175491,"cils","2",0
"age",-0.0487696900963783,"cils","3",0
"age",-0.0608751475811005,"cils","3",0.620652018136316
"age",-0.05316411703825,"cils","3",0
"age",-0.0520314797759056,"cils","3",0
"age",-0.0601777210831642,"cils","3",0.379347981863684
"age",0.0326962135732174,"cils","4",0
"age",0.0307143721729517,"cils","4",0
"age",0.0298874005675316,"cils","4",0.143165761204164
"age",0.0379007197916508,"cils","4",0.338951289652579
"age",0.0244437176734209,"cils","4",0.517882949143256
"age",0.0419882573187351,"cils","5",0.12977623126405
"age",0.0237540900707245,"cils","5",0
"age",0.0218566600233316,"cils","5",0
"age",0.0347108244895935,"cils","5",0
"age",0.0202797017991543,"cils","5",0.87022376873595
"age",0.0759096145629883,"cils","6",0.0522754321033801
"age",0.0841840207576752,"cils","6",0.490161423077325
"age",0.0961702391505241,"cils","6",0.304928814243363
"age",0.0948862880468369,"cils","6",0.152634330575931
"age",0.0894553512334824,"cils","6",0
"sexm",-0.000390779052395374,"cils","1",0
"sexm",0.00203592400066555,"cils","1",0.267621793384217
"sexm",0.000649882364086807,"cils","1",0.392884049900959
"sexm",-0.0020722271874547,"cils","1",0.339494156714823
"sexm",-0.00495510781183839,"cils","1",0
"sexm",0.0400755852460861,"cils","2",0.316382291148896
"sexm",0.0415598079562187,"cils","2",0
"sexm",0.0429869703948498,"cils","2",0.307693918256822
"sexm",0.0389627404510975,"cils","2",0.375923790594282
"sexm",0.0426239408552647,"cils","2",0
"sexm",-0.0233571454882622,"cils","3",0
"sexm",-0.0248718298971653,"cils","3",0.620652018136316
"sexm",-0.0333321504294872,"cils","3",0
"sexm",-0.0287511385977268,"cils","3",0
"sexm",-0.032022088766098,"cils","3",0.379347981863684
"sexm",-0.0191223565489054,"cils","4",0
"sexm",-0.0167187247425318,"cils","4",0
"sexm",-0.01832065731287,"cils","4",0.143165761204164
"sexm",-0.0194086749106646,"cils","4",0.338951289652579
"sexm",-0.020818829536438,"cils","4",0.517882949143256
"sexm",0.0470210909843445,"cils","5",0.12977623126405
"sexm",0.0483441390097141,"cils","5",0
"sexm",0.0482629239559174,"cils","5",0
"sexm",0.048587579280138,"cils","5",0
"sexm",0.0444913469254971,"cils","5",0.87022376873595
"sexm",-0.00805084966123104,"cils","6",0.0522754321033801
"sexm",-0.0169544797390699,"cils","6",0.490161423077325
"sexm",-0.0168335270136595,"cils","6",0.304928814243363
"sexm",-0.0168551076203585,"cils","6",0.152634330575931
"sexm",-0.0134214237332344,"cils","6",0
"nihss_baseline",0.913652062416077,"cils","1",0
"nihss_baseline",0.916501522064209,"cils","1",0.267621793384217
"nihss_baseline",0.917835772037506,"cils","1",0.392884049900959
"nihss_baseline",0.920299410820007,"cils","1",0.339494156714823
"nihss_baseline",0.918226361274719,"cils","1",0
"nihss_baseline",0.936772048473358,"cils","2",0.316382291148896
"nihss_baseline",0.932892560958862,"cils","2",0
"nihss_baseline",0.929107010364532,"cils","2",0.307693918256822
"nihss_baseline",0.935301005840302,"cils","2",0.375923790594282
"nihss_baseline",0.933495998382568,"cils","2",0
"nihss_baseline",1.04893958568573,"cils","3",0
"nihss_baseline",1.0495525598526,"cils","3",0.620652018136316
"nihss_baseline",1.04272186756134,"cils","3",0
"nihss_baseline",1.04446697235107,"cils","3",0
"nihss_baseline",1.05933308601379,"cils","3",0.379347981863684
"nihss_baseline",1.24341142177582,"cils","4",0
"nihss_baseline",1.24468588829041,"cils","4",0
"nihss_baseline",1.24645936489105,"cils","4",0.143165761204164
"nihss_baseline",1.24946868419647,"cils","4",0.338951289652579
"nihss_baseline",1.2495254278183,"cils","4",0.517882949143256
"nihss_baseline",0.984728336334229,"cils","5",0.12977623126405
"nihss_baseline",0.990692973136902,"cils","5",0
"nihss_baseline",0.985763192176819,"cils","5",0
"nihss_baseline",0.987704515457153,"cils","5",0
"nihss_baseline",0.986361563205719,"cils","5",0.87022376873595
"nihss_baseline",0.979434847831726,"cils","6",0.0522754321033801
"nihss_baseline",0.985071778297424,"cils","6",0.490161423077325
"nihss_baseline",0.978730261325836,"cils","6",0.304928814243363
"nihss_baseline",0.983806073665619,"cils","6",0.152634330575931
"nihss_baseline",0.981946229934692,"cils","6",0
"mrs_before1",0.483546763658524,"cils","1",0
"mrs_before1",0.482072114944458,"cils","1",0.267621793384217
"mrs_before1",0.483989387750626,"cils","1",0.392884049900959
"mrs_before1",0.479126542806625,"cils","1",0.339494156714823
"mrs_before1",0.482618361711502,"cils","1",0
"mrs_before1",0.316869109869003,"cils","2",0.316382291148896
"mrs_before1",0.317879915237427,"cils","2",0
"mrs_before1",0.31543093919754,"cils","2",0.307693918256822
"mrs_before1",0.316496670246124,"cils","2",0.375923790594282
"mrs_before1",0.316099762916565,"cils","2",0
"mrs_before1",0.584088504314423,"cils","3",0
"mrs_before1",0.587524771690369,"cils","3",0.620652018136316
"mrs_before1",0.587861359119415,"cils","3",0
"mrs_before1",0.587475538253784,"cils","3",0
"mrs_before1",0.586180806159973,"cils","3",0.379347981863684
"mrs_before1",0.748890697956085,"cils","4",0
"mrs_before1",0.755070865154266,"cils","4",0
"mrs_before1",0.745960593223572,"cils","4",0.143165761204164
"mrs_before1",0.745816349983215,"cils","4",0.338951289652579
"mrs_before1",0.755040168762207,"cils","4",0.517882949143256
"mrs_before1",0.749743521213531,"cils","5",0.12977623126405
"mrs_before1",0.75154834985733,"cils","5",0
"mrs_before1",0.751179158687592,"cils","5",0
"mrs_before1",0.747004210948944,"cils","5",0
"mrs_before1",0.754939079284668,"cils","5",0.87022376873595
"mrs_before1",0.336388826370239,"cils","6",0.0522754321033801
"mrs_before1",0.338127881288528,"cils","6",0.490161423077325
"mrs_before1",0.332634836435318,"cils","6",0.304928814243363
"mrs_before1",0.331171602010727,"cils","6",0.152634330575931
"mrs_before1",0.33440750837326,"cils","6",0
"mrs_before2",1.73225057125092,"cils","1",0
"mrs_before2",1.73208713531494,"cils","1",0.267621793384217
"mrs_before2",1.73758327960968,"cils","1",0.392884049900959
"mrs_before2",1.73181319236755,"cils","1",0.339494156714823
"mrs_before2",1.73262214660645,"cils","1",0
"mrs_before2",1.65542423725128,"cils","2",0.316382291148896
"mrs_before2",1.66058456897736,"cils","2",0
"mrs_before2",1.65144872665405,"cils","2",0.307693918256822
"mrs_before2",1.6588169336319,"cils","2",0.375923790594282
"mrs_before2",1.65557098388672,"cils","2",0
"mrs_before2",1.88207411766052,"cils","3",0
"mrs_before2",1.87881481647491,"cils","3",0.620652018136316
"mrs_before2",1.88065469264984,"cils","3",0
"mrs_before2",1.87448787689209,"cils","3",0
"mrs_before2",1.88300573825836,"cils","3",0.379347981863684
"mrs_before2",1.47979485988617,"cils","4",0
"mrs_before2",1.48512613773346,"cils","4",0
"mrs_before2",1.48116493225098,"cils","4",0.143165761204164
"mrs_before2",1.48438477516174,"cils","4",0.338951289652579
"mrs_before2",1.48625195026398,"cils","4",0.517882949143256
"mrs_before2",1.61357069015503,"cils","5",0.12977623126405
"mrs_before2",1.61673271656036,"cils","5",0
"mrs_before2",1.61977112293243,"cils","5",0
"mrs_before2",1.61442899703979,"cils","5",0
"mrs_before2",1.61778223514557,"cils","5",0.87022376873595
"mrs_before2",1.41812884807587,"cils","6",0.0522754321033801
"mrs_before2",1.41777670383453,"cils","6",0.490161423077325
"mrs_before2",1.41819202899933,"cils","6",0.304928814243363
"mrs_before2",1.41992521286011,"cils","6",0.152634330575931
"mrs_before2",1.41625595092773,"cils","6",0
"mrs_before3",0.932107985019684,"cils","1",0
"mrs_before3",0.932835519313812,"cils","1",0.267621793384217
"mrs_before3",0.929943561553955,"cils","1",0.392884049900959
"mrs_before3",0.92777019739151,"cils","1",0.339494156714823
"mrs_before3",0.932612955570221,"cils","1",0
"mrs_before3",0.955889344215393,"cils","2",0.316382291148896
"mrs_before3",0.954894363880157,"cils","2",0
"mrs_before3",0.954282224178314,"cils","2",0.307693918256822
"mrs_before3",0.949078321456909,"cils","2",0.375923790594282
"mrs_before3",0.960663378238678,"cils","2",0
"mrs_before3",1.51859450340271,"cils","3",0
"mrs_before3",1.51367044448853,"cils","3",0.620652018136316
"mrs_before3",1.5180332660675,"cils","3",0
"mrs_before3",1.5086464881897,"cils","3",0
"mrs_before3",1.51564264297485,"cils","3",0.379347981863684
"mrs_before3",1.18947339057922,"cils","4",0
"mrs_before3",1.18975853919983,"cils","4",0
"mrs_before3",1.18994414806366,"cils","4",0.143165761204164
"mrs_before3",1.19560599327087,"cils","4",0.338951289652579
"mrs_before3",1.18974912166595,"cils","4",0.517882949143256
"mrs_before3",1.09098446369171,"cils","5",0.12977623126405
"mrs_before3",1.08026671409607,"cils","5",0
"mrs_before3",1.08066773414612,"cils","5",0
"mrs_before3",1.08585131168365,"cils","5",0
"mrs_before3",1.08731734752655,"cils","5",0.87022376873595
"mrs_before3",0.997656941413879,"cils","6",0.0522754321033801
"mrs_before3",1.00698459148407,"cils","6",0.490161423077325
"mrs_before3",1.01143550872803,"cils","6",0.304928814243363
"mrs_before3",1.0094211101532,"cils","6",0.152634330575931
"mrs_before3",1.0078649520874,"cils","6",0
"mrs_before4",1.91918480396271,"cils","1",0
"mrs_before4",1.9301450252533,"cils","1",0.267621793384217
"mrs_before4",1.92619872093201,"cils","1",0.392884049900959
"mrs_before4",1.92878174781799,"cils","1",0.339494156714823
"mrs_before4",1.91769087314606,"cils","1",0
"mrs_before4",0.852874338626862,"cils","2",0.316382291148896
"mrs_before4",0.84737640619278,"cils","2",0
"mrs_before4",0.841245114803314,"cils","2",0.307693918256822
"mrs_before4",0.85462474822998,"cils","2",0.375923790594282
"mrs_before4",0.837709844112396,"cils","2",0
"mrs_before4",2.25589442253113,"cils","3",0
"mrs_before4",2.24790072441101,"cils","3",0.620652018136316
"mrs_before4",2.24699473381042,"cils","3",0
"mrs_before4",2.23598480224609,"cils","3",0
"mrs_before4",2.24150609970093,"cils","3",0.379347981863684
"mrs_before4",1.6900075674057,"cils","4",0
"mrs_before4",1.69575035572052,"cils","4",0
"mrs_before4",1.69403660297394,"cils","4",0.143165761204164
"mrs_before4",1.68886184692383,"cils","4",0.338951289652579
"mrs_before4",1.71623528003693,"cils","4",0.517882949143256
"mrs_before4",1.80952858924866,"cils","5",0.12977623126405
"mrs_before4",1.81465649604797,"cils","5",0
"mrs_before4",1.81172668933868,"cils","5",0
"mrs_before4",1.80843484401703,"cils","5",0
"mrs_before4",1.81938815116882,"cils","5",0.87022376873595
"mrs_before4",2.77436828613281,"cils","6",0.0522754321033801
"mrs_before4",2.76821422576904,"cils","6",0.490161423077325
"mrs_before4",2.78050947189331,"cils","6",0.304928814243363
"mrs_before4",2.77129626274109,"cils","6",0.152634330575931
"mrs_before4",2.78421449661255,"cils","6",0
"stroke_beforey",0.0286200847476721,"cils","1",0
"stroke_beforey",0.0353978164494038,"cils","1",0.267621793384217
"stroke_beforey",0.0317826978862286,"cils","1",0.392884049900959
"stroke_beforey",0.0266334507614374,"cils","1",0.339494156714823
"stroke_beforey",0.028272183611989,"cils","1",0
"stroke_beforey",0.225943312048912,"cils","2",0.316382291148896
"stroke_beforey",0.228177785873413,"cils","2",0
"stroke_beforey",0.229382529854774,"cils","2",0.307693918256822
"stroke_beforey",0.228320345282555,"cils","2",0.375923790594282
"stroke_beforey",0.229933589696884,"cils","2",0
"stroke_beforey",0.109113372862339,"cils","3",0
"stroke_beforey",0.10180538892746,"cils","3",0.620652018136316
"stroke_beforey",0.101715676486492,"cils","3",0
"stroke_beforey",0.101380102336407,"cils","3",0
"stroke_beforey",0.0986691117286682,"cils","3",0.379347981863684
"stroke_beforey",0.166678890585899,"cils","4",0
"stroke_beforey",0.169331640005112,"cils","4",0
"stroke_beforey",0.168952777981758,"cils","4",0.143165761204164
"stroke_beforey",0.169992879033089,"cils","4",0.338951289652579
"stroke_beforey",0.172573700547218,"cils","4",0.517882949143256
"stroke_beforey",0.130070000886917,"cils","5",0.12977623126405
"stroke_beforey",0.130616873502731,"cils","5",0
"stroke_beforey",0.127240121364594,"cils","5",0
"stroke_beforey",0.128644004464149,"cils","5",0
"stroke_beforey",0.128201499581337,"cils","5",0.87022376873595
"stroke_beforey",0.182286158204079,"cils","6",0.0522754321033801
"stroke_beforey",0.184325352311134,"cils","6",0.490161423077325
"stroke_beforey",0.188164278864861,"cils","6",0.304928814243363
"stroke_beforey",0.188805237412453,"cils","6",0.152634330575931
"stroke_beforey",0.18890106678009,"cils","6",0
"tia_beforey",0.0379074215888977,"cils","1",0
"tia_beforey",0.0309152659028769,"cils","1",0.267621793384217
"tia_beforey",0.0329682677984238,"cils","1",0.392884049900959
"tia_beforey",0.0293319430202246,"cils","1",0.339494156714823
"tia_beforey",0.0361060313880444,"cils","1",0
"tia_beforey",0.0145654752850533,"cils","2",0.316382291148896
"tia_beforey",0.0174605417996645,"cils","2",0
"tia_beforey",0.0184461511671543,"cils","2",0.307693918256822
"tia_beforey",0.019173676148057,"cils","2",0.375923790594282
"tia_beforey",0.0166961587965488,"cils","2",0
"tia_beforey",0.038966927677393,"cils","3",0
"tia_beforey",0.0344534292817116,"cils","3",0.620652018136316
"tia_beforey",0.0361286401748657,"cils","3",0
"tia_beforey",0.0406222827732563,"cils","3",0
"tia_beforey",0.0356261841952801,"cils","3",0.379347981863684
"tia_beforey",0.032216764986515,"cils","4",0
"tia_beforey",0.0321360565721989,"cils","4",0
"tia_beforey",0.0330187380313873,"cils","4",0.143165761204164
"tia_beforey",0.0339496955275536,"cils","4",0.338951289652579
"tia_beforey",0.0192047692835331,"cils","4",0.517882949143256
"tia_beforey",0.0213929377496243,"cils","5",0.12977623126405
"tia_beforey",0.02289660833776,"cils","5",0
"tia_beforey",0.0167772695422173,"cils","5",0
"tia_beforey",0.0204934049397707,"cils","5",0
"tia_beforey",0.0193146355450153,"cils","5",0.87022376873595
"tia_beforey",0.168044343590736,"cils","6",0.0522754321033801
"tia_beforey",0.16568198800087,"cils","6",0.490161423077325
"tia_beforey",0.166431486606598,"cils","6",0.304928814243363
"tia_beforey",0.169507682323456,"cils","6",0.152634330575931
"tia_beforey",0.167648017406464,"cils","6",0
"rf_hypertoniay",0.244130179286003,"cils","1",0
"rf_hypertoniay",0.244378641247749,"cils","1",0.267621793384217
"rf_hypertoniay",0.248940721154213,"cils","1",0.392884049900959
"rf_hypertoniay",0.248287945985794,"cils","1",0.339494156714823
"rf_hypertoniay",0.249115034937859,"cils","1",0
"rf_hypertoniay",0.224364519119263,"cils","2",0.316382291148896
"rf_hypertoniay",0.222546234726906,"cils","2",0
"rf_hypertoniay",0.222787946462631,"cils","2",0.307693918256822
"rf_hypertoniay",0.221244305372238,"cils","2",0.375923790594282
"rf_hypertoniay",0.222194015979767,"cils","2",0
"rf_hypertoniay",0.202249929308891,"cils","3",0
"rf_hypertoniay",0.198374852538109,"cils","3",0.620652018136316
"rf_hypertoniay",0.198898449540138,"cils","3",0
"rf_hypertoniay",0.193217247724533,"cils","3",0
"rf_hypertoniay",0.198270097374916,"cils","3",0.379347981863684
"rf_hypertoniay",0.180730491876602,"cils","4",0
"rf_hypertoniay",0.183154538273811,"cils","4",0
"rf_hypertoniay",0.180608719587326,"cils","4",0.143165761204164
"rf_hypertoniay",0.183862254023552,"cils","4",0.338951289652579
"rf_hypertoniay",0.188887283205986,"cils","4",0.517882949143256
"rf_hypertoniay",0.197125419974327,"cils","5",0.12977623126405
"rf_hypertoniay",0.191268190741539,"cils","5",0
"rf_hypertoniay",0.193596214056015,"cils","5",0
"rf_hypertoniay",0.192190676927567,"cils","5",0
"rf_hypertoniay",0.191736295819283,"cils","5",0.87022376873595
"rf_hypertoniay",0.184969291090965,"cils","6",0.0522754321033801
"rf_hypertoniay",0.19442418217659,"cils","6",0.490161423077325
"rf_hypertoniay",0.191060408949852,"cils","6",0.304928814243363
"rf_hypertoniay",0.193809539079666,"cils","6",0.152634330575931
"rf_hypertoniay",0.188889592885971,"cils","6",0
"rf_diabetesy",-0.076978787779808,"cils","1",0
"rf_diabetesy",-0.0741484314203262,"cils","1",0.267621793384217
"rf_diabetesy",-0.0808684974908829,"cils","1",0.392884049900959
"rf_diabetesy",-0.0756198018789291,"cils","1",0.339494156714823
"rf_diabetesy",-0.0760597065091133,"cils","1",0
"rf_diabetesy",0.0390388518571854,"cils","2",0.316382291148896
"rf_diabetesy",0.0416420921683311,"cils","2",0
"rf_diabetesy",0.0384265445172787,"cils","2",0.307693918256822
"rf_diabetesy",0.0362805798649788,"cils","2",0.375923790594282
"rf_diabetesy",0.0363081395626068,"cils","2",0
"rf_diabetesy",0.0256394855678082,"cils","3",0
"rf_diabetesy",0.017787916585803,"cils","3",0.620652018136316
"rf_diabetesy",0.0220761876553297,"cils","3",0
"rf_diabetesy",0.0186781566590071,"cils","3",0
"rf_diabetesy",0.0199578106403351,"cils","3",0.379347981863684
"rf_diabetesy",-0.021339999511838,"cils","4",0
"rf_diabetesy",-0.0211162883788347,"cils","4",0
"rf_diabetesy",-0.0200275387614965,"cils","4",0.143165761204164
"rf_diabetesy",-0.0212687253952026,"cils","4",0.338951289652579
"rf_diabetesy",-0.018405482172966,"cils","4",0.517882949143256
"rf_diabetesy",-0.0840227678418159,"cils","5",0.12977623126405
"rf_diabetesy",-0.090717539191246,"cils","5",0
"rf_diabetesy",-0.0933965295553207,"cils","5",0
"rf_diabetesy",-0.0878114476799965,"cils","5",0
"rf_diabetesy",-0.0917053520679474,"cils","5",0.87022376873595
"rf_diabetesy",-0.112648852169514,"cils","6",0.0522754321033801
"rf_diabetesy",-0.105903387069702,"cils","6",0.490161423077325
"rf_diabetesy",-0.103938087821007,"cils","6",0.304928814243363
"rf_diabetesy",-0.10436899214983,"cils","6",0.152634330575931
"rf_diabetesy",-0.106352858245373,"cils","6",0
"rf_hypercholesterolemiay",-0.0910345986485481,"cils","1",0
"rf_hypercholesterolemiay",-0.0963877215981483,"cils","1",0.267621793384217
"rf_hypercholesterolemiay",-0.0914791896939278,"cils","1",0.392884049900959
