"var","lor","mod","spl","w"
"rf_hypercholesterolemiay",-0.0972931236028671,"cils","1",0.339494156714823
"rf_hypercholesterolemiay",-0.0923129469156265,"cils","1",0
"rf_hypercholesterolemiay",-0.0136632118374109,"cils","2",0.316382291148896
"rf_hypercholesterolemiay",-0.0156135363504291,"cils","2",0
"rf_hypercholesterolemiay",-0.0167383626103401,"cils","2",0.307693918256822
"rf_hypercholesterolemiay",-0.0176960974931717,"cils","2",0.375923790594282
"rf_hypercholesterolemiay",-0.0152930812910199,"cils","2",0
"rf_hypercholesterolemiay",-0.175219148397446,"cils","3",0
"rf_hypercholesterolemiay",-0.17611101269722,"cils","3",0.620652018136316
"rf_hypercholesterolemiay",-0.168674856424332,"cils","3",0
"rf_hypercholesterolemiay",-0.168397158384323,"cils","3",0
"rf_hypercholesterolemiay",-0.176689654588699,"cils","3",0.379347981863684
"rf_hypercholesterolemiay",0.0432793572545052,"cils","4",0
"rf_hypercholesterolemiay",0.0407378971576691,"cils","4",0
"rf_hypercholesterolemiay",0.0405865795910358,"cils","4",0.143165761204164
"rf_hypercholesterolemiay",0.0432795807719231,"cils","4",0.338951289652579
"rf_hypercholesterolemiay",0.0350041836500168,"cils","4",0.517882949143256
"rf_hypercholesterolemiay",-0.149069845676422,"cils","5",0.12977623126405
"rf_hypercholesterolemiay",-0.151338204741478,"cils","5",0
"rf_hypercholesterolemiay",-0.15446349978447,"cils","5",0
"rf_hypercholesterolemiay",-0.148272275924683,"cils","5",0
"rf_hypercholesterolemiay",-0.154198214411736,"cils","5",0.87022376873595
"rf_hypercholesterolemiay",-0.0558639317750931,"cils","6",0.0522754321033801
"rf_hypercholesterolemiay",-0.052526019513607,"cils","6",0.490161423077325
"rf_hypercholesterolemiay",-0.0500367172062397,"cils","6",0.304928814243363
"rf_hypercholesterolemiay",-0.0545266270637512,"cils","6",0.152634330575931
"rf_hypercholesterolemiay",-0.0533595159649849,"cils","6",0
"rf_smokery",0.175985857844353,"cils","1",0
"rf_smokery",0.175901845097542,"cils","1",0.267621793384217
"rf_smokery",0.183836713433266,"cils","1",0.392884049900959
"rf_smokery",0.180014058947563,"cils","1",0.339494156714823
"rf_smokery",0.17786879837513,"cils","1",0
"rf_smokery",0.136682868003845,"cils","2",0.316382291148896
"rf_smokery",0.141673624515533,"cils","2",0
"rf_smokery",0.134217947721481,"cils","2",0.307693918256822
"rf_smokery",0.141874805092812,"cils","2",0.375923790594282
"rf_smokery",0.134859815239906,"cils","2",0
"rf_smokery",0.110196530818939,"cils","3",0
"rf_smokery",0.115390308201313,"cils","3",0.620652018136316
"rf_smokery",0.112790130078793,"cils","3",0
"rf_smokery",0.106075584888458,"cils","3",0
"rf_smokery",0.115114651620388,"cils","3",0.379347981863684
"rf_smokery",0.111561194062233,"cils","4",0
"rf_smokery",0.111201949417591,"cils","4",0
"rf_smokery",0.114555455744267,"cils","4",0.143165761204164
"rf_smokery",0.107937723398209,"cils","4",0.338951289652579
"rf_smokery",0.119342654943466,"cils","4",0.517882949143256
"rf_smokery",0.0701870173215866,"cils","5",0.12977623126405
"rf_smokery",0.0809729397296906,"cils","5",0
"rf_smokery",0.0795121714472771,"cils","5",0
"rf_smokery",0.0727255120873451,"cils","5",0
"rf_smokery",0.0758081749081612,"cils","5",0.87022376873595
"rf_smokery",0.0962092727422714,"cils","6",0.0522754321033801
"rf_smokery",0.0893202796578407,"cils","6",0.490161423077325
"rf_smokery",0.0879763215780258,"cils","6",0.304928814243363
"rf_smokery",0.0879031717777252,"cils","6",0.152634330575931
"rf_smokery",0.0924393907189369,"cils","6",0
"rf_atrial_fibrillationy",0.0904651135206223,"cils","1",0
"rf_atrial_fibrillationy",0.0890809595584869,"cils","1",0.267621793384217
"rf_atrial_fibrillationy",0.0858614221215248,"cils","1",0.392884049900959
"rf_atrial_fibrillationy",0.0895941033959389,"cils","1",0.339494156714823
"rf_atrial_fibrillationy",0.0956424325704575,"cils","1",0
"rf_atrial_fibrillationy",0.110369347035885,"cils","2",0.316382291148896
"rf_atrial_fibrillationy",0.106929033994675,"cils","2",0
"rf_atrial_fibrillationy",0.107112362980843,"cils","2",0.307693918256822
"rf_atrial_fibrillationy",0.106347985565662,"cils","2",0.375923790594282
"rf_atrial_fibrillationy",0.107233323156834,"cils","2",0
"rf_atrial_fibrillationy",-0.0614377968013287,"cils","3",0
"rf_atrial_fibrillationy",-0.0649139955639839,"cils","3",0.620652018136316
"rf_atrial_fibrillationy",-0.0602160133421421,"cils","3",0
"rf_atrial_fibrillationy",-0.062595434486866,"cils","3",0
"rf_atrial_fibrillationy",-0.0623765587806702,"cils","3",0.379347981863684
"rf_atrial_fibrillationy",0.145079120993614,"cils","4",0
"rf_atrial_fibrillationy",0.149349391460419,"cils","4",0
"rf_atrial_fibrillationy",0.147251114249229,"cils","4",0.143165761204164
"rf_atrial_fibrillationy",0.149588629603386,"cils","4",0.338951289652579
"rf_atrial_fibrillationy",0.142675071954727,"cils","4",0.517882949143256
"rf_atrial_fibrillationy",0.0345051772892475,"cils","5",0.12977623126405
"rf_atrial_fibrillationy",0.0298119634389877,"cils","5",0
"rf_atrial_fibrillationy",0.0253247059881687,"cils","5",0
"rf_atrial_fibrillationy",0.031023683026433,"cils","5",0
"rf_atrial_fibrillationy",0.0268577728420496,"cils","5",0.87022376873595
"rf_atrial_fibrillationy",-0.000859135645441711,"cils","6",0.0522754321033801
"rf_atrial_fibrillationy",0.00031865420169197,"cils","6",0.490161423077325
"rf_atrial_fibrillationy",0.00980187673121691,"cils","6",0.304928814243363
"rf_atrial_fibrillationy",0.00724190007895231,"cils","6",0.152634330575931
"rf_atrial_fibrillationy",0.00750696333125234,"cils","6",0
"rf_chdy",0.178183138370514,"cils","1",0
"rf_chdy",0.175025343894958,"cils","1",0.267621793384217
"rf_chdy",0.183585062623024,"cils","1",0.392884049900959
"rf_chdy",0.177140206098557,"cils","1",0.339494156714823
"rf_chdy",0.179408490657806,"cils","1",0
"rf_chdy",0.029763825237751,"cils","2",0.316382291148896
"rf_chdy",0.0271661691367626,"cils","2",0
"rf_chdy",0.0256040059030056,"cils","2",0.307693918256822
"rf_chdy",0.0249580945819616,"cils","2",0.375923790594282
"rf_chdy",0.0284285563975573,"cils","2",0
"rf_chdy",0.155412614345551,"cils","3",0
"rf_chdy",0.151135623455048,"cils","3",0.620652018136316
"rf_chdy",0.151144132018089,"cils","3",0
"rf_chdy",0.148305669426918,"cils","3",0
"rf_chdy",0.157093212008476,"cils","3",0.379347981863684
"rf_chdy",0.031112689524889,"cils","4",0
"rf_chdy",0.0309420041739941,"cils","4",0
"rf_chdy",0.0316276662051678,"cils","4",0.143165761204164
"rf_chdy",0.035031545907259,"cils","4",0.338951289652579
"rf_chdy",0.0336338542401791,"cils","4",0.517882949143256
"rf_chdy",0.109604299068451,"cils","5",0.12977623126405
"rf_chdy",0.106345273554325,"cils","5",0
"rf_chdy",0.108671940863132,"cils","5",0
"rf_chdy",0.106118708848953,"cils","5",0
"rf_chdy",0.107902124524117,"cils","5",0.87022376873595
"rf_chdy",0.0348788686096668,"cils","6",0.0522754321033801
"rf_chdy",0.0422733537852764,"cils","6",0.490161423077325
"rf_chdy",0.0424267910420895,"cils","6",0.304928814243363
"rf_chdy",0.043756689876318,"cils","6",0.152634330575931
"rf_chdy",0.040277685970068,"cils","6",0
"age",0.00693904375657439,"silscs","1",0
"age",-0.00606621149927378,"silscs","1",0.273195784595574
"age",0.00456947879865766,"silscs","1",0.726804215404426
"age",0.00292367953807116,"silscs","1",0
"age",-0.00296300603076816,"silscs","1",0
"age",-0.0875224098563194,"silscs","2",0.635434737694052
"age",-0.076777808368206,"silscs","2",0.364565262305948
"age",-0.0801335722208023,"silscs","2",0
"age",-0.0716295316815376,"silscs","2",0
"age",-0.077419213950634,"silscs","2",0
"age",-0.0540049746632576,"silscs","3",0
"age",-0.0679915547370911,"silscs","3",0.34809100333987
"age",-0.0443096905946732,"silscs","3",0
"age",-0.0614281967282295,"silscs","3",0.0854364379410082
"age",-0.051728755235672,"silscs","3",0.566472558719121
"age",0.0369974747300148,"silscs","4",0
"age",0.0359053984284401,"silscs","4",1
"age",0.0393985100090504,"silscs","4",0
"age",0.0359014011919498,"silscs","4",0
"age",0.0357938706874847,"silscs","4",0
"age",0.0412773266434669,"silscs","5",0.0752507327887203
"age",0.0372430756688118,"silscs","5",0
"age",0.0400635711848736,"silscs","5",0
"age",0.0319496989250183,"silscs","5",0.477339151571294
"age",0.034580085426569,"silscs","5",0.447410115639986
"age",0.0954043567180634,"silscs","6",0.150536954158672
"age",0.0949963107705116,"silscs","6",0
"age",0.0927835330367088,"silscs","6",0
"age",0.0955695062875748,"silscs","6",0.837930803495633
"age",0.0959159880876541,"silscs","6",0.011532242345695
"sexm",-0.00319928582757711,"silscs","1",0
"sexm",0.00575144402682781,"silscs","1",0.273195784595574
"sexm",-0.00340601685456932,"silscs","1",0.726804215404426
"sexm",-0.00490874331444502,"silscs","1",0
"sexm",0.000371874310076237,"silscs","1",0
"sexm",0.042728703469038,"silscs","2",0.635434737694052
"sexm",0.0428752601146698,"silscs","2",0.364565262305948
"sexm",0.0460457876324654,"silscs","2",0
"sexm",0.0422691032290459,"silscs","2",0
"sexm",0.0441691428422928,"silscs","2",0
"sexm",-0.0247148778289557,"silscs","3",0
"sexm",-0.0247543323785067,"silscs","3",0.34809100333987
"sexm",-0.0287949945777655,"silscs","3",0
"sexm",-0.0231120064854622,"silscs","3",0.0854364379410082
"sexm",-0.0222503487020731,"silscs","3",0.566472558719121
"sexm",-0.0190220735967159,"silscs","4",0
"sexm",-0.0199226494878531,"silscs","4",1
"sexm",-0.0212253201752901,"silscs","4",0
"sexm",-0.0222862232476473,"silscs","4",0
"sexm",-0.0206783525645733,"silscs","4",0
"sexm",0.0463515222072601,"silscs","5",0.0752507327887203
"sexm",0.053360790014267,"silscs","5",0
"sexm",0.0533022508025169,"silscs","5",0
"sexm",0.0574012212455273,"silscs","5",0.477339151571294
"sexm",0.051803108304739,"silscs","5",0.447410115639986
"sexm",-0.0119875576347113,"silscs","6",0.150536954158672
"sexm",-0.00917818676680326,"silscs","6",0
"sexm",-0.0149038629606366,"silscs","6",0
"sexm",-0.0128772025927901,"silscs","6",0.837930803495633
"sexm",-0.0112250614911318,"silscs","6",0.011532242345695
"nihss_baseline",0.91106379032135,"silscs","1",0
"nihss_baseline",0.91196995973587,"silscs","1",0.273195784595574
"nihss_baseline",0.911444008350372,"silscs","1",0.726804215404426
"nihss_baseline",0.914532423019409,"silscs","1",0
"nihss_baseline",0.910449624061584,"silscs","1",0
"nihss_baseline",0.91287225484848,"silscs","2",0.635434737694052
"nihss_baseline",0.926016867160797,"silscs","2",0.364565262305948
"nihss_baseline",0.925939857959747,"silscs","2",0
"nihss_baseline",0.934172093868256,"silscs","2",0
"nihss_baseline",0.937239229679108,"silscs","2",0
"nihss_baseline",1.03773474693298,"silscs","3",0
"nihss_baseline",1.03599452972412,"silscs","3",0.34809100333987
"nihss_baseline",1.03586888313293,"silscs","3",0
"nihss_baseline",1.03748178482056,"silscs","3",0.0854364379410082
"nihss_baseline",1.0354311466217,"silscs","3",0.566472558719121
"nihss_baseline",1.25371193885803,"silscs","4",0
"nihss_baseline",1.25043702125549,"silscs","4",1
"nihss_baseline",1.25103974342346,"silscs","4",0
"nihss_baseline",1.25340378284454,"silscs","4",0
"nihss_baseline",1.24865996837616,"silscs","4",0
"nihss_baseline",0.988381087779999,"silscs","5",0.0752507327887203
"nihss_baseline",0.978887736797333,"silscs","5",0
"nihss_baseline",0.981509268283844,"silscs","5",0
"nihss_baseline",0.977721571922302,"silscs","5",0.477339151571294
"nihss_baseline",0.970782160758972,"silscs","5",0.447410115639986
"nihss_baseline",0.97975093126297,"silscs","6",0.150536954158672
"nihss_baseline",0.977513909339905,"silscs","6",0
"nihss_baseline",0.978536605834961,"silscs","6",0
"nihss_baseline",0.974428951740265,"silscs","6",0.837930803495633
"nihss_baseline",0.976262509822845,"silscs","6",0.011532242345695
"mrs_before1",0.47718021273613,"silscs","1",0
"mrs_before1",0.477328181266785,"silscs","1",0.273195784595574
"mrs_before1",0.479340404272079,"silscs","1",0.726804215404426
"mrs_before1",0.481788009405136,"silscs","1",0
"mrs_before1",0.478613466024399,"silscs","1",0
"mrs_before1",0.315780162811279,"silscs","2",0.635434737694052
"mrs_before1",0.317094653844833,"silscs","2",0.364565262305948
"mrs_before1",0.316360116004944,"silscs","2",0
"mrs_before1",0.315213054418564,"silscs","2",0
"mrs_before1",0.316279381513596,"silscs","2",0
"mrs_before1",0.588637292385101,"silscs","3",0
"mrs_before1",0.585074424743652,"silscs","3",0.34809100333987
"mrs_before1",0.584018290042877,"silscs","3",0
"mrs_before1",0.587373495101929,"silscs","3",0.0854364379410082
"mrs_before1",0.586959064006805,"silscs","3",0.566472558719121
"mrs_before1",0.74711936712265,"silscs","4",0
"mrs_before1",0.748634219169617,"silscs","4",1
"mrs_before1",0.745341837406158,"silscs","4",0
"mrs_before1",0.747376978397369,"silscs","4",0
"mrs_before1",0.74546754360199,"silscs","4",0
"mrs_before1",0.750044167041779,"silscs","5",0.0752507327887203
"mrs_before1",0.749263882637024,"silscs","5",0
"mrs_before1",0.750799655914307,"silscs","5",0
"mrs_before1",0.750425398349762,"silscs","5",0.477339151571294
"mrs_before1",0.747388660907745,"silscs","5",0.447410115639986
"mrs_before1",0.330251157283783,"silscs","6",0.150536954158672
"mrs_before1",0.331585973501205,"silscs","6",0
"mrs_before1",0.331072270870209,"silscs","6",0
"mrs_before1",0.336242944002151,"silscs","6",0.837930803495633
"mrs_before1",0.338874191045761,"silscs","6",0.011532242345695
"mrs_before2",1.73013043403625,"silscs","1",0
"mrs_before2",1.72709667682648,"silscs","1",0.273195784595574
"mrs_before2",1.72507953643799,"silscs","1",0.726804215404426
"mrs_before2",1.72819578647614,"silscs","1",0
"mrs_before2",1.72362399101257,"silscs","1",0
"mrs_before2",1.65446388721466,"silscs","2",0.635434737694052
"mrs_before2",1.6524418592453,"silscs","2",0.364565262305948
"mrs_before2",1.65415179729462,"silscs","2",0
"mrs_before2",1.65175211429596,"silscs","2",0
"mrs_before2",1.6520003080368,"silscs","2",0
"mrs_before2",1.87947237491608,"silscs","3",0
"mrs_before2",1.88299822807312,"silscs","3",0.34809100333987
"mrs_before2",1.88168799877167,"silscs","3",0
"mrs_before2",1.87661278247833,"silscs","3",0.0854364379410082
"mrs_before2",1.87627053260803,"silscs","3",0.566472558719121
"mrs_before2",1.48472630977631,"silscs","4",0
"mrs_before2",1.48420262336731,"silscs","4",1
"mrs_before2",1.48530972003937,"silscs","4",0
"mrs_before2",1.48644697666168,"silscs","4",0
"mrs_before2",1.48608076572418,"silscs","4",0
"mrs_before2",1.61582171916962,"silscs","5",0.0752507327887203
"mrs_before2",1.61296963691711,"silscs","5",0
"mrs_before2",1.61257076263428,"silscs","5",0
"mrs_before2",1.61380994319916,"silscs","5",0.477339151571294
"mrs_before2",1.61227667331696,"silscs","5",0.447410115639986
"mrs_before2",1.41713738441467,"silscs","6",0.150536954158672
"mrs_before2",1.41899418830872,"silscs","6",0
"mrs_before2",1.41692268848419,"silscs","6",0
"mrs_before2",1.42076623439789,"silscs","6",0.837930803495633
"mrs_before2",1.41835725307465,"silscs","6",0.011532242345695
"mrs_before3",0.934145510196686,"silscs","1",0
"mrs_before3",0.92875999212265,"silscs","1",0.273195784595574
"mrs_before3",0.936029672622681,"silscs","1",0.726804215404426
"mrs_before3",0.933522522449493,"silscs","1",0
"mrs_before3",0.933520793914795,"silscs","1",0
"mrs_before3",0.956553161144257,"silscs","2",0.635434737694052
"mrs_before3",0.962209343910217,"silscs","2",0.364565262305948
"mrs_before3",0.961025655269623,"silscs","2",0
"mrs_before3",0.962007224559784,"silscs","2",0
"mrs_before3",0.963289678096771,"silscs","2",0
"mrs_before3",1.51754367351532,"silscs","3",0
"mrs_before3",1.50822997093201,"silscs","3",0.34809100333987
"mrs_before3",1.51964378356934,"silscs","3",0
"mrs_before3",1.51076459884644,"silscs","3",0.0854364379410082
"mrs_before3",1.51347625255585,"silscs","3",0.566472558719121
"mrs_before3",1.19847404956818,"silscs","4",0
"mrs_before3",1.19635307788849,"silscs","4",1
"mrs_before3",1.19741988182068,"silscs","4",0
"mrs_before3",1.1988673210144,"silscs","4",0
"mrs_before3",1.19831776618958,"silscs","4",0
"mrs_before3",1.09200978279114,"silscs","5",0.0752507327887203
"mrs_before3",1.0887690782547,"silscs","5",0
"mrs_before3",1.086754322052,"silscs","5",0
"mrs_before3",1.08089959621429,"silscs","5",0.477339151571294
"mrs_before3",1.08062839508057,"silscs","5",0.447410115639986
"mrs_before3",1.00998294353485,"silscs","6",0.150536954158672
"mrs_before3",1.01081764698029,"silscs","6",0
"mrs_before3",1.01131844520569,"silscs","6",0
"mrs_before3",1.01397275924683,"silscs","6",0.837930803495633
"mrs_before3",1.0137232542038,"silscs","6",0.011532242345695
"mrs_before4",1.91200566291809,"silscs","1",0
"mrs_before4",1.91141641139984,"silscs","1",0.273195784595574
"mrs_before4",1.9084450006485,"silscs","1",0.726804215404426
"mrs_before4",1.91326606273651,"silscs","1",0
"mrs_before4",1.91152155399323,"silscs","1",0
"mrs_before4",0.818773329257965,"silscs","2",0.635434737694052
"mrs_before4",0.825315058231354,"silscs","2",0.364565262305948
"mrs_before4",0.828115105628967,"silscs","2",0
"mrs_before4",0.836548209190369,"silscs","2",0
"mrs_before4",0.835761308670044,"silscs","2",0
"mrs_before4",2.22775411605835,"silscs","3",0
"mrs_before4",2.23332238197327,"silscs","3",0.34809100333987
"mrs_before4",2.23437237739563,"silscs","3",0
"mrs_before4",2.2312126159668,"silscs","3",0.0854364379410082
"mrs_before4",2.23553347587585,"silscs","3",0.566472558719121
"mrs_before4",1.69071745872498,"silscs","4",0
"mrs_before4",1.69032192230225,"silscs","4",1
"mrs_before4",1.68794560432434,"silscs","4",0
"mrs_before4",1.68727934360504,"silscs","4",0
"mrs_before4",1.69075787067413,"silscs","4",0
"mrs_before4",1.80796492099762,"silscs","5",0.0752507327887203
"mrs_before4",1.80823075771332,"silscs","5",0
"mrs_before4",1.8075293302536,"silscs","5",0
"mrs_before4",1.80215775966644,"silscs","5",0.477339151571294
"mrs_before4",1.80470478534698,"silscs","5",0.447410115639986
"mrs_before4",2.78216409683228,"silscs","6",0.150536954158672
"mrs_before4",2.7893922328949,"silscs","6",0
"mrs_before4",2.78793168067932,"silscs","6",0
"mrs_before4",2.79301285743713,"silscs","6",0.837930803495633
"mrs_before4",2.7954113483429,"silscs","6",0.011532242345695
"stroke_beforey",0.0316628366708755,"silscs","1",0
